load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                               ] 1/2000, 0.1 task/s, elapsed: 10s, ETA: 19542s
[                               ] 2/2000, 0.2 task/s, elapsed: 10s, ETA:  9919s
[                              ] 48/2000, 3.2 task/s, elapsed: 15s, ETA:   606s
[                              ] 49/2000, 3.3 task/s, elapsed: 15s, ETA:   597s
[                              ] 50/2000, 3.3 task/s, elapsed: 15s, ETA:   589s
[                              ] 51/2000, 3.4 task/s, elapsed: 15s, ETA:   581s
[                              ] 52/2000, 3.4 task/s, elapsed: 15s, ETA:   573s
[                              ] 53/2000, 3.4 task/s, elapsed: 15s, ETA:   566s
[                              ] 54/2000, 3.5 task/s, elapsed: 16s, ETA:   563s
[                              ] 55/2000, 3.5 task/s, elapsed: 16s, ETA:   556s
[                              ] 56/2000, 3.5 task/s, elapsed: 16s, ETA:   549s
[                              ] 57/2000, 3.6 task/s, elapsed: 16s, ETA:   543s
[                              ] 58/2000, 3.6 task/s, elapsed: 16s, ETA:   537s
[                              ] 59/2000, 3.7 task/s, elapsed: 16s, ETA:   531s
[                              ] 60/2000, 3.7 task/s, elapsed: 16s, ETA:   525s
[                              ] 61/2000, 3.7 task/s, elapsed: 16s, ETA:   519s
[                              ] 62/2000, 3.8 task/s, elapsed: 16s, ETA:   513s
[                              ] 63/2000, 3.8 task/s, elapsed: 17s, ETA:   508s
[                              ] 64/2000, 3.9 task/s, elapsed: 17s, ETA:   502s
[                              ] 65/2000, 3.9 task/s, elapsed: 17s, ETA:   497s
[                              ] 66/2000, 3.9 task/s, elapsed: 17s, ETA:   493s
[>                             ] 67/2000, 4.0 task/s, elapsed: 17s, ETA:   488s
[>                             ] 68/2000, 4.0 task/s, elapsed: 17s, ETA:   484s
[>                             ] 69/2000, 4.0 task/s, elapsed: 17s, ETA:   479s
[>                             ] 70/2000, 4.1 task/s, elapsed: 17s, ETA:   475s
[>                             ] 71/2000, 4.1 task/s, elapsed: 17s, ETA:   471s
[>                             ] 72/2000, 4.1 task/s, elapsed: 17s, ETA:   466s
[>                             ] 73/2000, 4.2 task/s, elapsed: 18s, ETA:   462s
[>                             ] 74/2000, 4.2 task/s, elapsed: 18s, ETA:   458s
[>                             ] 75/2000, 4.2 task/s, elapsed: 18s, ETA:   454s
[>                             ] 76/2000, 4.3 task/s, elapsed: 18s, ETA:   451s
[>                             ] 77/2000, 4.3 task/s, elapsed: 18s, ETA:   448s
[>                             ] 78/2000, 4.3 task/s, elapsed: 18s, ETA:   444s
[>                             ] 79/2000, 4.4 task/s, elapsed: 18s, ETA:   441s
[>                             ] 80/2000, 4.4 task/s, elapsed: 18s, ETA:   437s
[>                             ] 81/2000, 4.4 task/s, elapsed: 18s, ETA:   434s
[>                             ] 82/2000, 4.5 task/s, elapsed: 18s, ETA:   431s
[>                             ] 83/2000, 4.5 task/s, elapsed: 19s, ETA:   427s
[>                             ] 84/2000, 4.5 task/s, elapsed: 19s, ETA:   428s
[>                             ] 85/2000, 4.5 task/s, elapsed: 19s, ETA:   425s
[>                             ] 86/2000, 4.5 task/s, elapsed: 19s, ETA:   422s
[>                             ] 87/2000, 4.6 task/s, elapsed: 19s, ETA:   419s
[>                             ] 88/2000, 4.6 task/s, elapsed: 19s, ETA:   416s
[>                             ] 89/2000, 4.6 task/s, elapsed: 19s, ETA:   413s
[>                             ] 90/2000, 4.7 task/s, elapsed: 19s, ETA:   410s
[>                             ] 91/2000, 4.7 task/s, elapsed: 19s, ETA:   407s
[>                             ] 92/2000, 4.7 task/s, elapsed: 20s, ETA:   405s
[>                             ] 93/2000, 4.7 task/s, elapsed: 20s, ETA:   402s
[>                             ] 94/2000, 4.8 task/s, elapsed: 20s, ETA:   399s
[>                             ] 95/2000, 4.8 task/s, elapsed: 20s, ETA:   397s
[>                             ] 96/2000, 4.8 task/s, elapsed: 20s, ETA:   394s
[>                             ] 97/2000, 4.9 task/s, elapsed: 20s, ETA:   392s
[>                             ] 98/2000, 4.9 task/s, elapsed: 20s, ETA:   389s
[>                             ] 99/2000, 4.9 task/s, elapsed: 20s, ETA:   387s
[>                            ] 100/2000, 4.9 task/s, elapsed: 20s, ETA:   385s
[>                            ] 101/2000, 5.0 task/s, elapsed: 20s, ETA:   383s
[>                            ] 102/2000, 5.0 task/s, elapsed: 20s, ETA:   381s
[>                            ] 103/2000, 5.0 task/s, elapsed: 21s, ETA:   378s
[>                            ] 104/2000, 5.0 task/s, elapsed: 21s, ETA:   376s
[>                            ] 105/2000, 5.1 task/s, elapsed: 21s, ETA:   374s
[>                            ] 106/2000, 5.1 task/s, elapsed: 21s, ETA:   372s
[>                            ] 107/2000, 5.1 task/s, elapsed: 21s, ETA:   370s
[>                            ] 108/2000, 5.1 task/s, elapsed: 21s, ETA:   368s
[>                            ] 109/2000, 5.2 task/s, elapsed: 21s, ETA:   366s
[>                            ] 110/2000, 5.2 task/s, elapsed: 21s, ETA:   365s
[>                            ] 111/2000, 5.2 task/s, elapsed: 21s, ETA:   363s
[>                            ] 112/2000, 5.2 task/s, elapsed: 21s, ETA:   361s
[>                            ] 113/2000, 5.3 task/s, elapsed: 21s, ETA:   359s
[>                            ] 114/2000, 5.3 task/s, elapsed: 22s, ETA:   357s
[>                            ] 115/2000, 5.3 task/s, elapsed: 22s, ETA:   357s
[>                            ] 116/2000, 5.3 task/s, elapsed: 22s, ETA:   356s
[>                            ] 117/2000, 5.3 task/s, elapsed: 22s, ETA:   355s
[>                            ] 118/2000, 5.3 task/s, elapsed: 22s, ETA:   353s
[>                            ] 119/2000, 5.3 task/s, elapsed: 22s, ETA:   352s
[>                            ] 120/2000, 5.4 task/s, elapsed: 22s, ETA:   350s
[>                            ] 121/2000, 5.4 task/s, elapsed: 22s, ETA:   348s
[>                            ] 122/2000, 5.4 task/s, elapsed: 23s, ETA:   347s
[>                            ] 123/2000, 5.4 task/s, elapsed: 23s, ETA:   345s
[>                            ] 124/2000, 5.5 task/s, elapsed: 23s, ETA:   344s
[>                            ] 125/2000, 5.5 task/s, elapsed: 23s, ETA:   342s
[>                            ] 126/2000, 5.5 task/s, elapsed: 23s, ETA:   341s
[>                            ] 127/2000, 5.5 task/s, elapsed: 23s, ETA:   339s
[>                            ] 128/2000, 5.5 task/s, elapsed: 23s, ETA:   338s
[>                            ] 129/2000, 5.6 task/s, elapsed: 23s, ETA:   337s
[>                            ] 130/2000, 5.6 task/s, elapsed: 23s, ETA:   335s
[>                            ] 131/2000, 5.6 task/s, elapsed: 23s, ETA:   334s
[>                            ] 132/2000, 5.6 task/s, elapsed: 24s, ETA:   333s
[>                            ] 133/2000, 5.6 task/s, elapsed: 24s, ETA:   332s
[>                            ] 134/2000, 5.7 task/s, elapsed: 24s, ETA:   330s
[>                            ] 135/2000, 5.7 task/s, elapsed: 24s, ETA:   329s
[>                            ] 136/2000, 5.7 task/s, elapsed: 24s, ETA:   328s
[>                            ] 137/2000, 5.7 task/s, elapsed: 24s, ETA:   326s
[>>                           ] 138/2000, 5.7 task/s, elapsed: 24s, ETA:   325s
[>>                           ] 139/2000, 5.8 task/s, elapsed: 24s, ETA:   324s
[>>                           ] 140/2000, 5.8 task/s, elapsed: 24s, ETA:   322s
[>>                           ] 141/2000, 5.8 task/s, elapsed: 24s, ETA:   321s
[>>                           ] 142/2000, 5.8 task/s, elapsed: 24s, ETA:   320s
[>>                           ] 143/2000, 5.8 task/s, elapsed: 25s, ETA:   319s
[>>                           ] 144/2000, 5.8 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 145/2000, 5.9 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 146/2000, 5.9 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 147/2000, 5.9 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 148/2000, 5.9 task/s, elapsed: 25s, ETA:   315s
[>>                           ] 149/2000, 5.9 task/s, elapsed: 25s, ETA:   314s
[>>                           ] 150/2000, 5.9 task/s, elapsed: 25s, ETA:   313s
[>>                           ] 151/2000, 5.9 task/s, elapsed: 25s, ETA:   311s
[>>                           ] 152/2000, 6.0 task/s, elapsed: 26s, ETA:   310s
[>>                           ] 153/2000, 6.0 task/s, elapsed: 26s, ETA:   309s
[>>                           ] 154/2000, 6.0 task/s, elapsed: 26s, ETA:   308s
[>>                           ] 155/2000, 6.0 task/s, elapsed: 26s, ETA:   307s
[>>                           ] 156/2000, 6.0 task/s, elapsed: 26s, ETA:   306s
[>>                           ] 157/2000, 6.0 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 158/2000, 6.1 task/s, elapsed: 26s, ETA:   304s
[>>                           ] 159/2000, 6.1 task/s, elapsed: 26s, ETA:   303s
[>>                           ] 160/2000, 6.1 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 161/2000, 6.1 task/s, elapsed: 26s, ETA:   301s
[>>                           ] 162/2000, 6.1 task/s, elapsed: 26s, ETA:   300s
[>>                           ] 163/2000, 6.1 task/s, elapsed: 27s, ETA:   299s
[>>                           ] 164/2000, 6.2 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 165/2000, 6.2 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 166/2000, 6.2 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 167/2000, 6.2 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 168/2000, 6.2 task/s, elapsed: 27s, ETA:   295s
[>>                           ] 169/2000, 6.2 task/s, elapsed: 27s, ETA:   294s
[>>                           ] 170/2000, 6.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 171/2000, 6.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 172/2000, 6.3 task/s, elapsed: 27s, ETA:   292s
[>>                           ] 173/2000, 6.3 task/s, elapsed: 28s, ETA:   291s
[>>                           ] 174/2000, 6.3 task/s, elapsed: 28s, ETA:   290s
[>>                           ] 175/2000, 6.3 task/s, elapsed: 28s, ETA:   289s
[>>                           ] 176/2000, 6.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 177/2000, 6.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 178/2000, 6.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 179/2000, 6.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 180/2000, 6.4 task/s, elapsed: 28s, ETA:   286s
[>>                           ] 181/2000, 6.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 182/2000, 6.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 183/2000, 6.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 184/2000, 6.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 185/2000, 6.4 task/s, elapsed: 29s, ETA:   282s
[>>                           ] 186/2000, 6.4 task/s, elapsed: 29s, ETA:   281s
[>>                           ] 187/2000, 6.5 task/s, elapsed: 29s, ETA:   281s
[>>                           ] 188/2000, 6.5 task/s, elapsed: 29s, ETA:   280s
[>>                           ] 189/2000, 6.5 task/s, elapsed: 29s, ETA:   279s
[>>                           ] 190/2000, 6.5 task/s, elapsed: 29s, ETA:   278s
[>>                           ] 191/2000, 6.5 task/s, elapsed: 29s, ETA:   278s
[>>                           ] 192/2000, 6.5 task/s, elapsed: 29s, ETA:   277s
[>>                           ] 193/2000, 6.5 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 194/2000, 6.6 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 195/2000, 6.6 task/s, elapsed: 30s, ETA:   275s
[>>                           ] 196/2000, 6.6 task/s, elapsed: 30s, ETA:   274s
[>>                           ] 197/2000, 6.6 task/s, elapsed: 30s, ETA:   273s
[>>                           ] 198/2000, 6.6 task/s, elapsed: 30s, ETA:   273s
[>>                           ] 199/2000, 6.6 task/s, elapsed: 30s, ETA:   272s
[>>                           ] 200/2000, 6.6 task/s, elapsed: 30s, ETA:   271s
[>>                           ] 201/2000, 6.6 task/s, elapsed: 30s, ETA:   271s
[>>                           ] 202/2000, 6.7 task/s, elapsed: 30s, ETA:   270s
[>>                           ] 203/2000, 6.7 task/s, elapsed: 30s, ETA:   269s
[>>                           ] 204/2000, 6.7 task/s, elapsed: 31s, ETA:   269s
[>>                           ] 205/2000, 6.7 task/s, elapsed: 31s, ETA:   268s
[>>                           ] 206/2000, 6.7 task/s, elapsed: 31s, ETA:   267s
[>>>                          ] 207/2000, 6.7 task/s, elapsed: 31s, ETA:   267s
[>>>                          ] 208/2000, 6.7 task/s, elapsed: 31s, ETA:   266s
[>>>                          ] 209/2000, 6.7 task/s, elapsed: 31s, ETA:   266s
[>>>                          ] 210/2000, 6.7 task/s, elapsed: 31s, ETA:   266s
[>>>                          ] 211/2000, 6.7 task/s, elapsed: 31s, ETA:   265s
[>>>                          ] 212/2000, 6.8 task/s, elapsed: 31s, ETA:   265s
[>>>                          ] 213/2000, 6.8 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 214/2000, 6.8 task/s, elapsed: 32s, ETA:   263s
[>>>                          ] 215/2000, 6.8 task/s, elapsed: 32s, ETA:   263s
[>>>                          ] 216/2000, 6.8 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 217/2000, 6.8 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 218/2000, 6.8 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 219/2000, 6.8 task/s, elapsed: 32s, ETA:   260s
[>>>                          ] 220/2000, 6.9 task/s, elapsed: 32s, ETA:   260s
[>>>                          ] 221/2000, 6.9 task/s, elapsed: 32s, ETA:   259s
[>>>                          ] 222/2000, 6.9 task/s, elapsed: 32s, ETA:   259s
[>>>                          ] 223/2000, 6.9 task/s, elapsed: 32s, ETA:   258s
[>>>                          ] 224/2000, 6.9 task/s, elapsed: 32s, ETA:   258s
[>>>                          ] 225/2000, 6.9 task/s, elapsed: 33s, ETA:   257s
[>>>                          ] 226/2000, 6.9 task/s, elapsed: 33s, ETA:   256s
[>>>                          ] 227/2000, 6.9 task/s, elapsed: 33s, ETA:   256s
[>>>                          ] 228/2000, 6.9 task/s, elapsed: 33s, ETA:   255s
[>>>                          ] 229/2000, 7.0 task/s, elapsed: 33s, ETA:   255s
[>>>                          ] 230/2000, 7.0 task/s, elapsed: 33s, ETA:   254s
[>>>                          ] 231/2000, 7.0 task/s, elapsed: 33s, ETA:   254s
[>>>                          ] 232/2000, 7.0 task/s, elapsed: 33s, ETA:   253s
[>>>                          ] 233/2000, 7.0 task/s, elapsed: 33s, ETA:   253s
[>>>                          ] 234/2000, 7.0 task/s, elapsed: 33s, ETA:   252s
[>>>                          ] 235/2000, 7.0 task/s, elapsed: 33s, ETA:   251s
[>>>                          ] 236/2000, 7.0 task/s, elapsed: 34s, ETA:   251s
[>>>                          ] 237/2000, 7.0 task/s, elapsed: 34s, ETA:   250s
[>>>                          ] 238/2000, 7.1 task/s, elapsed: 34s, ETA:   250s
[>>>                          ] 239/2000, 7.1 task/s, elapsed: 34s, ETA:   249s
[>>>                          ] 240/2000, 7.1 task/s, elapsed: 34s, ETA:   250s
[>>>                          ] 241/2000, 7.1 task/s, elapsed: 34s, ETA:   249s
[>>>                          ] 242/2000, 7.1 task/s, elapsed: 34s, ETA:   249s
[>>>                          ] 243/2000, 7.1 task/s, elapsed: 34s, ETA:   248s
[>>>                          ] 244/2000, 7.1 task/s, elapsed: 34s, ETA:   248s
[>>>                          ] 245/2000, 7.1 task/s, elapsed: 35s, ETA:   247s
[>>>                          ] 246/2000, 7.1 task/s, elapsed: 35s, ETA:   247s
[>>>                          ] 247/2000, 7.1 task/s, elapsed: 35s, ETA:   246s
[>>>                          ] 248/2000, 7.1 task/s, elapsed: 35s, ETA:   246s
[>>>                          ] 249/2000, 7.1 task/s, elapsed: 35s, ETA:   245s
[>>>                          ] 250/2000, 7.1 task/s, elapsed: 35s, ETA:   245s
[>>>                          ] 251/2000, 7.2 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 252/2000, 7.2 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 253/2000, 7.2 task/s, elapsed: 35s, ETA:   243s
[>>>                          ] 254/2000, 7.2 task/s, elapsed: 35s, ETA:   243s
[>>>                          ] 255/2000, 7.2 task/s, elapsed: 35s, ETA:   243s
[>>>                          ] 256/2000, 7.2 task/s, elapsed: 36s, ETA:   242s
[>>>                          ] 257/2000, 7.2 task/s, elapsed: 36s, ETA:   242s
[>>>                          ] 258/2000, 7.2 task/s, elapsed: 36s, ETA:   241s
[>>>                          ] 259/2000, 7.2 task/s, elapsed: 36s, ETA:   241s
[>>>                          ] 260/2000, 7.2 task/s, elapsed: 36s, ETA:   241s
[>>>                          ] 261/2000, 7.2 task/s, elapsed: 36s, ETA:   240s
[>>>                          ] 262/2000, 7.2 task/s, elapsed: 36s, ETA:   240s
[>>>                          ] 263/2000, 7.3 task/s, elapsed: 36s, ETA:   239s
[>>>                          ] 264/2000, 7.3 task/s, elapsed: 36s, ETA:   239s
[>>>                          ] 265/2000, 7.3 task/s, elapsed: 36s, ETA:   239s
[>>>                          ] 266/2000, 7.3 task/s, elapsed: 37s, ETA:   238s
[>>>                          ] 267/2000, 7.3 task/s, elapsed: 37s, ETA:   238s
[>>>                          ] 268/2000, 7.3 task/s, elapsed: 37s, ETA:   237s
[>>>                          ] 269/2000, 7.3 task/s, elapsed: 37s, ETA:   237s
[>>>                          ] 270/2000, 7.3 task/s, elapsed: 37s, ETA:   237s
[>>>                          ] 271/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 272/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 273/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 274/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 275/2000, 7.3 task/s, elapsed: 38s, ETA:   235s
[>>>>                         ] 276/2000, 7.3 task/s, elapsed: 38s, ETA:   235s
[>>>>                         ] 277/2000, 7.3 task/s, elapsed: 38s, ETA:   235s
[>>>>                         ] 278/2000, 7.3 task/s, elapsed: 38s, ETA:   234s
[>>>>                         ] 279/2000, 7.4 task/s, elapsed: 38s, ETA:   234s
[>>>>                         ] 280/2000, 7.4 task/s, elapsed: 38s, ETA:   234s
[>>>>                         ] 281/2000, 7.4 task/s, elapsed: 38s, ETA:   233s
[>>>>                         ] 282/2000, 7.4 task/s, elapsed: 38s, ETA:   233s
[>>>>                         ] 283/2000, 7.4 task/s, elapsed: 38s, ETA:   233s
[>>>>                         ] 284/2000, 7.4 task/s, elapsed: 38s, ETA:   232s
[>>>>                         ] 285/2000, 7.4 task/s, elapsed: 39s, ETA:   232s
[>>>>                         ] 286/2000, 7.4 task/s, elapsed: 39s, ETA:   232s
[>>>>                         ] 287/2000, 7.4 task/s, elapsed: 39s, ETA:   231s
[>>>>                         ] 288/2000, 7.4 task/s, elapsed: 39s, ETA:   231s
[>>>>                         ] 289/2000, 7.4 task/s, elapsed: 39s, ETA:   231s
[>>>>                         ] 290/2000, 7.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                         ] 291/2000, 7.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                         ] 292/2000, 7.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                         ] 293/2000, 7.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                         ] 294/2000, 7.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                         ] 295/2000, 7.5 task/s, elapsed: 40s, ETA:   229s
[>>>>                         ] 296/2000, 7.5 task/s, elapsed: 40s, ETA:   228s
[>>>>                         ] 297/2000, 7.5 task/s, elapsed: 40s, ETA:   228s
[>>>>                         ] 298/2000, 7.5 task/s, elapsed: 40s, ETA:   228s
[>>>>                         ] 299/2000, 7.5 task/s, elapsed: 40s, ETA:   227s
[>>>>                         ] 300/2000, 7.5 task/s, elapsed: 40s, ETA:   227s
[>>>>                         ] 301/2000, 7.5 task/s, elapsed: 40s, ETA:   227s
[>>>>                         ] 302/2000, 7.5 task/s, elapsed: 40s, ETA:   226s
[>>>>                         ] 303/2000, 7.5 task/s, elapsed: 40s, ETA:   227s
[>>>>                         ] 304/2000, 7.5 task/s, elapsed: 41s, ETA:   226s
[>>>>                         ] 305/2000, 7.5 task/s, elapsed: 41s, ETA:   226s
[>>>>                         ] 306/2000, 7.5 task/s, elapsed: 41s, ETA:   226s
[>>>>                         ] 307/2000, 7.5 task/s, elapsed: 41s, ETA:   225s
[>>>>                         ] 308/2000, 7.5 task/s, elapsed: 41s, ETA:   225s
[>>>>                         ] 309/2000, 7.5 task/s, elapsed: 41s, ETA:   225s
[>>>>                         ] 310/2000, 7.5 task/s, elapsed: 41s, ETA:   224s
[>>>>                         ] 311/2000, 7.5 task/s, elapsed: 41s, ETA:   224s
[>>>>                         ] 312/2000, 7.6 task/s, elapsed: 41s, ETA:   224s
[>>>>                         ] 313/2000, 7.6 task/s, elapsed: 41s, ETA:   223s
[>>>>                         ] 314/2000, 7.6 task/s, elapsed: 41s, ETA:   223s
[>>>>                         ] 315/2000, 7.6 task/s, elapsed: 42s, ETA:   222s
[>>>>                         ] 316/2000, 7.6 task/s, elapsed: 42s, ETA:   222s
[>>>>                         ] 317/2000, 7.6 task/s, elapsed: 42s, ETA:   222s
[>>>>                         ] 318/2000, 7.6 task/s, elapsed: 42s, ETA:   222s
[>>>>                         ] 319/2000, 7.6 task/s, elapsed: 42s, ETA:   221s
[>>>>                         ] 320/2000, 7.6 task/s, elapsed: 42s, ETA:   221s
[>>>>                         ] 321/2000, 7.6 task/s, elapsed: 42s, ETA:   221s
[>>>>                         ] 322/2000, 7.6 task/s, elapsed: 42s, ETA:   220s
[>>>>                         ] 323/2000, 7.6 task/s, elapsed: 42s, ETA:   220s
[>>>>                         ] 324/2000, 7.6 task/s, elapsed: 43s, ETA:   220s
[>>>>                         ] 325/2000, 7.6 task/s, elapsed: 43s, ETA:   220s
[>>>>                         ] 326/2000, 7.6 task/s, elapsed: 43s, ETA:   219s
[>>>>                         ] 327/2000, 7.6 task/s, elapsed: 43s, ETA:   219s
[>>>>                         ] 328/2000, 7.6 task/s, elapsed: 43s, ETA:   219s
[>>>>                         ] 329/2000, 7.6 task/s, elapsed: 43s, ETA:   219s
[>>>>                         ] 330/2000, 7.7 task/s, elapsed: 43s, ETA:   218s
[>>>>                         ] 331/2000, 7.7 task/s, elapsed: 43s, ETA:   218s
[>>>>                         ] 332/2000, 7.7 task/s, elapsed: 43s, ETA:   218s
[>>>>                         ] 333/2000, 7.7 task/s, elapsed: 43s, ETA:   218s
[>>>>                         ] 334/2000, 7.6 task/s, elapsed: 44s, ETA:   218s
[>>>>                         ] 335/2000, 7.7 task/s, elapsed: 44s, ETA:   218s
[>>>>                         ] 336/2000, 7.7 task/s, elapsed: 44s, ETA:   217s
[>>>>                         ] 337/2000, 7.7 task/s, elapsed: 44s, ETA:   217s
[>>>>                         ] 338/2000, 7.7 task/s, elapsed: 44s, ETA:   217s
[>>>>                         ] 339/2000, 7.7 task/s, elapsed: 44s, ETA:   217s
[>>>>                         ] 340/2000, 7.7 task/s, elapsed: 44s, ETA:   216s
[>>>>                         ] 341/2000, 7.7 task/s, elapsed: 44s, ETA:   216s
[>>>>                         ] 342/2000, 7.7 task/s, elapsed: 45s, ETA:   216s
[>>>>                         ] 343/2000, 7.7 task/s, elapsed: 45s, ETA:   216s
