load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 4s, ETA:  8142s
[                                ] 2/2000, 0.5 task/s, elapsed: 4s, ETA:  4198s
[                               ] 23/2000, 3.6 task/s, elapsed: 6s, ETA:   553s
[                               ] 24/2000, 3.6 task/s, elapsed: 7s, ETA:   547s
[                               ] 25/2000, 3.7 task/s, elapsed: 7s, ETA:   534s
[                               ] 26/2000, 3.8 task/s, elapsed: 7s, ETA:   521s
[                               ] 27/2000, 3.9 task/s, elapsed: 7s, ETA:   509s
[                               ] 28/2000, 4.0 task/s, elapsed: 7s, ETA:   498s
[                               ] 29/2000, 4.0 task/s, elapsed: 7s, ETA:   488s
[                               ] 30/2000, 4.1 task/s, elapsed: 7s, ETA:   478s
[                               ] 31/2000, 4.2 task/s, elapsed: 7s, ETA:   469s
[                               ] 32/2000, 4.3 task/s, elapsed: 7s, ETA:   460s
[                               ] 33/2000, 4.4 task/s, elapsed: 8s, ETA:   452s
[                               ] 34/2000, 4.4 task/s, elapsed: 8s, ETA:   444s
[                               ] 35/2000, 4.5 task/s, elapsed: 8s, ETA:   436s
[                               ] 36/2000, 4.6 task/s, elapsed: 8s, ETA:   429s
[                               ] 37/2000, 4.6 task/s, elapsed: 8s, ETA:   423s
[                               ] 38/2000, 4.7 task/s, elapsed: 8s, ETA:   417s
[                               ] 39/2000, 4.8 task/s, elapsed: 8s, ETA:   411s
[                               ] 40/2000, 4.8 task/s, elapsed: 8s, ETA:   407s
[                               ] 41/2000, 4.9 task/s, elapsed: 8s, ETA:   401s
[                               ] 42/2000, 4.9 task/s, elapsed: 9s, ETA:   397s
[                               ] 43/2000, 5.0 task/s, elapsed: 9s, ETA:   392s
[                               ] 44/2000, 5.0 task/s, elapsed: 9s, ETA:   388s
[                               ] 45/2000, 5.1 task/s, elapsed: 9s, ETA:   384s
[                               ] 46/2000, 5.1 task/s, elapsed: 9s, ETA:   382s
[                               ] 47/2000, 5.2 task/s, elapsed: 9s, ETA:   379s
[                               ] 48/2000, 5.2 task/s, elapsed: 9s, ETA:   375s
[                               ] 49/2000, 5.3 task/s, elapsed: 9s, ETA:   371s
[                               ] 50/2000, 5.3 task/s, elapsed: 9s, ETA:   368s
[                              ] 51/2000, 5.4 task/s, elapsed: 10s, ETA:   364s
[                              ] 52/2000, 5.4 task/s, elapsed: 10s, ETA:   361s
[                              ] 53/2000, 5.4 task/s, elapsed: 10s, ETA:   358s
[                              ] 54/2000, 5.5 task/s, elapsed: 10s, ETA:   356s
[                              ] 55/2000, 5.5 task/s, elapsed: 10s, ETA:   354s
[                              ] 56/2000, 5.5 task/s, elapsed: 10s, ETA:   355s
[                              ] 57/2000, 5.5 task/s, elapsed: 10s, ETA:   353s
[                              ] 58/2000, 5.6 task/s, elapsed: 10s, ETA:   350s
[                              ] 59/2000, 5.6 task/s, elapsed: 11s, ETA:   348s
[                              ] 60/2000, 5.6 task/s, elapsed: 11s, ETA:   346s
[                              ] 61/2000, 5.7 task/s, elapsed: 11s, ETA:   343s
[                              ] 62/2000, 5.7 task/s, elapsed: 11s, ETA:   340s
[                              ] 63/2000, 5.7 task/s, elapsed: 11s, ETA:   338s
[                              ] 64/2000, 5.8 task/s, elapsed: 11s, ETA:   335s
[                              ] 65/2000, 5.8 task/s, elapsed: 11s, ETA:   333s
[                              ] 66/2000, 5.8 task/s, elapsed: 11s, ETA:   331s
[>                             ] 67/2000, 5.9 task/s, elapsed: 11s, ETA:   329s
[>                             ] 68/2000, 5.9 task/s, elapsed: 12s, ETA:   327s
[>                             ] 69/2000, 5.9 task/s, elapsed: 12s, ETA:   325s
[>                             ] 70/2000, 6.0 task/s, elapsed: 12s, ETA:   323s
[>                             ] 71/2000, 6.0 task/s, elapsed: 12s, ETA:   320s
[>                             ] 72/2000, 6.1 task/s, elapsed: 12s, ETA:   318s
[>                             ] 73/2000, 6.1 task/s, elapsed: 12s, ETA:   316s
[>                             ] 74/2000, 6.1 task/s, elapsed: 12s, ETA:   315s
[>                             ] 75/2000, 6.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 76/2000, 6.2 task/s, elapsed: 12s, ETA:   312s
[>                             ] 77/2000, 6.2 task/s, elapsed: 12s, ETA:   310s
[>                             ] 78/2000, 6.2 task/s, elapsed: 13s, ETA:   308s
[>                             ] 79/2000, 6.3 task/s, elapsed: 13s, ETA:   307s
[>                             ] 80/2000, 6.3 task/s, elapsed: 13s, ETA:   305s
[>                             ] 81/2000, 6.3 task/s, elapsed: 13s, ETA:   304s
[>                             ] 82/2000, 6.3 task/s, elapsed: 13s, ETA:   302s
[>                             ] 83/2000, 6.4 task/s, elapsed: 13s, ETA:   301s
[>                             ] 84/2000, 6.4 task/s, elapsed: 13s, ETA:   299s
[>                             ] 85/2000, 6.4 task/s, elapsed: 13s, ETA:   298s
[>                             ] 86/2000, 6.5 task/s, elapsed: 13s, ETA:   296s
[>                             ] 87/2000, 6.4 task/s, elapsed: 14s, ETA:   297s
[>                             ] 88/2000, 6.5 task/s, elapsed: 14s, ETA:   296s
[>                             ] 89/2000, 6.5 task/s, elapsed: 14s, ETA:   295s
[>                             ] 90/2000, 6.5 task/s, elapsed: 14s, ETA:   293s
[>                             ] 91/2000, 6.5 task/s, elapsed: 14s, ETA:   292s
[>                             ] 92/2000, 6.6 task/s, elapsed: 14s, ETA:   291s
[>                             ] 93/2000, 6.6 task/s, elapsed: 14s, ETA:   290s
[>                             ] 94/2000, 6.6 task/s, elapsed: 14s, ETA:   289s
[>                             ] 95/2000, 6.6 task/s, elapsed: 14s, ETA:   288s
[>                             ] 96/2000, 6.6 task/s, elapsed: 14s, ETA:   286s
[>                             ] 97/2000, 6.7 task/s, elapsed: 15s, ETA:   285s
[>                             ] 98/2000, 6.7 task/s, elapsed: 15s, ETA:   284s
[>                             ] 99/2000, 6.7 task/s, elapsed: 15s, ETA:   283s
[>                            ] 100/2000, 6.7 task/s, elapsed: 15s, ETA:   282s
[>                            ] 101/2000, 6.8 task/s, elapsed: 15s, ETA:   281s
[>                            ] 102/2000, 6.8 task/s, elapsed: 15s, ETA:   280s
[>                            ] 103/2000, 6.8 task/s, elapsed: 15s, ETA:   279s
[>                            ] 104/2000, 6.8 task/s, elapsed: 15s, ETA:   278s
[>                            ] 105/2000, 6.8 task/s, elapsed: 15s, ETA:   278s
[>                            ] 106/2000, 6.8 task/s, elapsed: 16s, ETA:   277s
[>                            ] 107/2000, 6.8 task/s, elapsed: 16s, ETA:   276s
[>                            ] 108/2000, 6.9 task/s, elapsed: 16s, ETA:   276s
[>                            ] 109/2000, 6.9 task/s, elapsed: 16s, ETA:   275s
[>                            ] 110/2000, 6.9 task/s, elapsed: 16s, ETA:   275s
[>                            ] 111/2000, 6.9 task/s, elapsed: 16s, ETA:   275s
[>                            ] 112/2000, 6.9 task/s, elapsed: 16s, ETA:   274s
[>                            ] 113/2000, 6.9 task/s, elapsed: 16s, ETA:   274s
[>                            ] 114/2000, 6.9 task/s, elapsed: 17s, ETA:   273s
[>                            ] 115/2000, 6.9 task/s, elapsed: 17s, ETA:   274s
[>                            ] 116/2000, 6.9 task/s, elapsed: 17s, ETA:   273s
[>                            ] 117/2000, 6.9 task/s, elapsed: 17s, ETA:   273s
[>                            ] 118/2000, 6.8 task/s, elapsed: 17s, ETA:   275s
[>                            ] 119/2000, 6.8 task/s, elapsed: 17s, ETA:   275s
[>                            ] 120/2000, 6.8 task/s, elapsed: 18s, ETA:   275s
[>                            ] 121/2000, 6.9 task/s, elapsed: 18s, ETA:   274s
[>                            ] 122/2000, 6.9 task/s, elapsed: 18s, ETA:   273s
[>                            ] 123/2000, 6.9 task/s, elapsed: 18s, ETA:   272s
[>                            ] 124/2000, 6.9 task/s, elapsed: 18s, ETA:   272s
[>                            ] 125/2000, 6.9 task/s, elapsed: 18s, ETA:   272s
[>                            ] 126/2000, 6.9 task/s, elapsed: 18s, ETA:   271s
[>                            ] 127/2000, 6.9 task/s, elapsed: 18s, ETA:   270s
[>                            ] 128/2000, 6.9 task/s, elapsed: 18s, ETA:   269s
[>                            ] 129/2000, 7.0 task/s, elapsed: 19s, ETA:   269s
[>                            ] 130/2000, 7.0 task/s, elapsed: 19s, ETA:   268s
[>                            ] 131/2000, 7.0 task/s, elapsed: 19s, ETA:   267s
[>                            ] 132/2000, 7.0 task/s, elapsed: 19s, ETA:   267s
[>                            ] 133/2000, 7.0 task/s, elapsed: 19s, ETA:   266s
[>                            ] 134/2000, 7.0 task/s, elapsed: 19s, ETA:   265s
[>                            ] 135/2000, 7.0 task/s, elapsed: 19s, ETA:   265s
[>                            ] 136/2000, 7.1 task/s, elapsed: 19s, ETA:   264s
[>                            ] 137/2000, 7.1 task/s, elapsed: 19s, ETA:   263s
[>>                           ] 138/2000, 7.1 task/s, elapsed: 19s, ETA:   263s
[>>                           ] 139/2000, 7.1 task/s, elapsed: 20s, ETA:   262s
[>>                           ] 140/2000, 7.1 task/s, elapsed: 20s, ETA:   262s
[>>                           ] 141/2000, 7.1 task/s, elapsed: 20s, ETA:   263s
[>>                           ] 142/2000, 7.1 task/s, elapsed: 20s, ETA:   262s
[>>                           ] 143/2000, 7.1 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 144/2000, 7.1 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 145/2000, 7.1 task/s, elapsed: 20s, ETA:   260s
[>>                           ] 146/2000, 7.1 task/s, elapsed: 20s, ETA:   260s
[>>                           ] 147/2000, 7.2 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 148/2000, 7.2 task/s, elapsed: 21s, ETA:   258s
[>>                           ] 149/2000, 7.2 task/s, elapsed: 21s, ETA:   258s
[>>                           ] 150/2000, 7.2 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 151/2000, 7.2 task/s, elapsed: 21s, ETA:   258s
[>>                           ] 152/2000, 7.2 task/s, elapsed: 21s, ETA:   258s
[>>                           ] 153/2000, 7.2 task/s, elapsed: 21s, ETA:   257s
[>>                           ] 154/2000, 7.2 task/s, elapsed: 21s, ETA:   257s
[>>                           ] 155/2000, 7.2 task/s, elapsed: 22s, ETA:   256s
[>>                           ] 156/2000, 7.2 task/s, elapsed: 22s, ETA:   256s
[>>                           ] 157/2000, 7.2 task/s, elapsed: 22s, ETA:   255s
[>>                           ] 158/2000, 7.2 task/s, elapsed: 22s, ETA:   255s
[>>                           ] 159/2000, 7.2 task/s, elapsed: 22s, ETA:   254s
[>>                           ] 160/2000, 7.2 task/s, elapsed: 22s, ETA:   254s
[>>                           ] 161/2000, 7.3 task/s, elapsed: 22s, ETA:   253s
[>>                           ] 162/2000, 7.3 task/s, elapsed: 22s, ETA:   253s
[>>                           ] 163/2000, 7.3 task/s, elapsed: 22s, ETA:   252s
[>>                           ] 164/2000, 7.3 task/s, elapsed: 23s, ETA:   252s
[>>                           ] 165/2000, 7.3 task/s, elapsed: 23s, ETA:   252s
[>>                           ] 166/2000, 7.3 task/s, elapsed: 23s, ETA:   251s
[>>                           ] 167/2000, 7.3 task/s, elapsed: 23s, ETA:   251s
[>>                           ] 168/2000, 7.3 task/s, elapsed: 23s, ETA:   251s
[>>                           ] 169/2000, 7.3 task/s, elapsed: 23s, ETA:   251s
[>>                           ] 170/2000, 7.3 task/s, elapsed: 23s, ETA:   251s
[>>                           ] 171/2000, 7.3 task/s, elapsed: 23s, ETA:   251s
[>>                           ] 172/2000, 7.3 task/s, elapsed: 24s, ETA:   251s
[>>                           ] 173/2000, 7.3 task/s, elapsed: 24s, ETA:   250s
[>>                           ] 174/2000, 7.3 task/s, elapsed: 24s, ETA:   250s
[>>                           ] 175/2000, 7.3 task/s, elapsed: 24s, ETA:   250s
[>>                           ] 176/2000, 7.3 task/s, elapsed: 24s, ETA:   250s
[>>                           ] 177/2000, 7.3 task/s, elapsed: 24s, ETA:   250s
[>>                           ] 178/2000, 7.3 task/s, elapsed: 24s, ETA:   250s
[>>                           ] 179/2000, 7.3 task/s, elapsed: 25s, ETA:   250s
[>>                           ] 180/2000, 7.3 task/s, elapsed: 25s, ETA:   250s
[>>                           ] 181/2000, 7.2 task/s, elapsed: 25s, ETA:   251s
[>>                           ] 182/2000, 7.2 task/s, elapsed: 25s, ETA:   251s
[>>                           ] 183/2000, 7.2 task/s, elapsed: 25s, ETA:   251s
[>>                           ] 184/2000, 7.2 task/s, elapsed: 25s, ETA:   252s
[>>                           ] 185/2000, 7.2 task/s, elapsed: 26s, ETA:   252s
[>>                           ] 186/2000, 7.2 task/s, elapsed: 26s, ETA:   251s
[>>                           ] 187/2000, 7.2 task/s, elapsed: 26s, ETA:   251s
[>>                           ] 188/2000, 7.2 task/s, elapsed: 26s, ETA:   251s
[>>                           ] 189/2000, 7.2 task/s, elapsed: 26s, ETA:   250s
[>>                           ] 190/2000, 7.2 task/s, elapsed: 26s, ETA:   250s
[>>                           ] 191/2000, 7.2 task/s, elapsed: 26s, ETA:   250s
[>>                           ] 192/2000, 7.2 task/s, elapsed: 27s, ETA:   250s
[>>                           ] 193/2000, 7.2 task/s, elapsed: 27s, ETA:   250s
[>>                           ] 194/2000, 7.2 task/s, elapsed: 27s, ETA:   249s
[>>                           ] 195/2000, 7.2 task/s, elapsed: 27s, ETA:   249s
[>>                           ] 196/2000, 7.3 task/s, elapsed: 27s, ETA:   249s
[>>                           ] 197/2000, 7.3 task/s, elapsed: 27s, ETA:   248s
[>>                           ] 198/2000, 7.3 task/s, elapsed: 27s, ETA:   248s
[>>                           ] 199/2000, 7.3 task/s, elapsed: 27s, ETA:   248s
[>>                           ] 200/2000, 7.3 task/s, elapsed: 28s, ETA:   248s
[>>                           ] 201/2000, 7.3 task/s, elapsed: 28s, ETA:   248s
[>>                           ] 202/2000, 7.3 task/s, elapsed: 28s, ETA:   247s
[>>                           ] 203/2000, 7.3 task/s, elapsed: 28s, ETA:   247s
[>>                           ] 204/2000, 7.3 task/s, elapsed: 28s, ETA:   247s
[>>                           ] 205/2000, 7.3 task/s, elapsed: 28s, ETA:   247s
[>>                           ] 206/2000, 7.3 task/s, elapsed: 28s, ETA:   246s
[>>>                          ] 207/2000, 7.3 task/s, elapsed: 28s, ETA:   246s
[>>>                          ] 208/2000, 7.3 task/s, elapsed: 28s, ETA:   245s
[>>>                          ] 209/2000, 7.3 task/s, elapsed: 29s, ETA:   245s
[>>>                          ] 210/2000, 7.3 task/s, elapsed: 29s, ETA:   245s
[>>>                          ] 211/2000, 7.3 task/s, elapsed: 29s, ETA:   244s
[>>>                          ] 212/2000, 7.3 task/s, elapsed: 29s, ETA:   246s
[>>>                          ] 213/2000, 7.3 task/s, elapsed: 29s, ETA:   245s
[>>>                          ] 214/2000, 7.3 task/s, elapsed: 29s, ETA:   245s
[>>>                          ] 215/2000, 7.3 task/s, elapsed: 30s, ETA:   245s
[>>>                          ] 216/2000, 7.3 task/s, elapsed: 30s, ETA:   245s
[>>>                          ] 217/2000, 7.3 task/s, elapsed: 30s, ETA:   246s
[>>>                          ] 218/2000, 7.3 task/s, elapsed: 30s, ETA:   246s
[>>>                          ] 219/2000, 7.3 task/s, elapsed: 30s, ETA:   245s
[>>>                          ] 220/2000, 7.3 task/s, elapsed: 30s, ETA:   245s
[>>>                          ] 221/2000, 7.3 task/s, elapsed: 30s, ETA:   245s
[>>>                          ] 222/2000, 7.3 task/s, elapsed: 31s, ETA:   244s
[>>>                          ] 223/2000, 7.3 task/s, elapsed: 31s, ETA:   244s
[>>>                          ] 224/2000, 7.3 task/s, elapsed: 31s, ETA:   244s
[>>>                          ] 225/2000, 7.3 task/s, elapsed: 31s, ETA:   244s
[>>>                          ] 226/2000, 7.3 task/s, elapsed: 31s, ETA:   244s
[>>>                          ] 227/2000, 7.3 task/s, elapsed: 31s, ETA:   244s
[>>>                          ] 228/2000, 7.3 task/s, elapsed: 31s, ETA:   243s
[>>>                          ] 229/2000, 7.3 task/s, elapsed: 31s, ETA:   243s
[>>>                          ] 230/2000, 7.3 task/s, elapsed: 32s, ETA:   243s
[>>>                          ] 231/2000, 7.3 task/s, elapsed: 32s, ETA:   242s
[>>>                          ] 232/2000, 7.3 task/s, elapsed: 32s, ETA:   242s
[>>>                          ] 233/2000, 7.3 task/s, elapsed: 32s, ETA:   242s
[>>>                          ] 234/2000, 7.3 task/s, elapsed: 32s, ETA:   242s
[>>>                          ] 235/2000, 7.3 task/s, elapsed: 32s, ETA:   242s
[>>>                          ] 236/2000, 7.3 task/s, elapsed: 32s, ETA:   242s
[>>>                          ] 237/2000, 7.3 task/s, elapsed: 32s, ETA:   241s
[>>>                          ] 238/2000, 7.3 task/s, elapsed: 33s, ETA:   241s
[>>>                          ] 239/2000, 7.3 task/s, elapsed: 33s, ETA:   241s
[>>>                          ] 240/2000, 7.3 task/s, elapsed: 33s, ETA:   241s
[>>>                          ] 241/2000, 7.3 task/s, elapsed: 33s, ETA:   241s
[>>>                          ] 242/2000, 7.3 task/s, elapsed: 33s, ETA:   240s
[>>>                          ] 243/2000, 7.3 task/s, elapsed: 33s, ETA:   240s
[>>>                          ] 244/2000, 7.3 task/s, elapsed: 34s, ETA:   242s
[>>>                          ] 245/2000, 7.3 task/s, elapsed: 34s, ETA:   241s
[>>>                          ] 246/2000, 7.3 task/s, elapsed: 34s, ETA:   241s
[>>>                          ] 247/2000, 7.3 task/s, elapsed: 34s, ETA:   241s
[>>>                          ] 248/2000, 7.3 task/s, elapsed: 34s, ETA:   240s
[>>>                          ] 249/2000, 7.3 task/s, elapsed: 34s, ETA:   240s
[>>>                          ] 250/2000, 7.3 task/s, elapsed: 34s, ETA:   240s
[>>>                          ] 251/2000, 7.3 task/s, elapsed: 34s, ETA:   240s
[>>>                          ] 252/2000, 7.3 task/s, elapsed: 35s, ETA:   239s
[>>>                          ] 253/2000, 7.3 task/s, elapsed: 35s, ETA:   239s
[>>>                          ] 254/2000, 7.3 task/s, elapsed: 35s, ETA:   239s
[>>>                          ] 255/2000, 7.3 task/s, elapsed: 35s, ETA:   239s
[>>>                          ] 256/2000, 7.3 task/s, elapsed: 35s, ETA:   239s
[>>>                          ] 257/2000, 7.3 task/s, elapsed: 35s, ETA:   239s
[>>>                          ] 258/2000, 7.3 task/s, elapsed: 35s, ETA:   238s
[>>>                          ] 259/2000, 7.3 task/s, elapsed: 35s, ETA:   238s
[>>>                          ] 260/2000, 7.3 task/s, elapsed: 36s, ETA:   238s
[>>>                          ] 261/2000, 7.3 task/s, elapsed: 36s, ETA:   238s
[>>>                          ] 262/2000, 7.3 task/s, elapsed: 36s, ETA:   238s
[>>>                          ] 263/2000, 7.3 task/s, elapsed: 36s, ETA:   238s
[>>>                          ] 264/2000, 7.3 task/s, elapsed: 36s, ETA:   238s
[>>>                          ] 265/2000, 7.3 task/s, elapsed: 36s, ETA:   237s
[>>>                          ] 266/2000, 7.3 task/s, elapsed: 36s, ETA:   237s
[>>>                          ] 267/2000, 7.3 task/s, elapsed: 36s, ETA:   237s
[>>>                          ] 268/2000, 7.3 task/s, elapsed: 37s, ETA:   237s
[>>>                          ] 269/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 270/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 271/2000, 7.3 task/s, elapsed: 37s, ETA:   237s
[>>>                          ] 272/2000, 7.3 task/s, elapsed: 37s, ETA:   237s
[>>>                          ] 273/2000, 7.3 task/s, elapsed: 37s, ETA:   236s
[>>>                          ] 274/2000, 7.3 task/s, elapsed: 38s, ETA:   236s
[>>>                          ] 275/2000, 7.3 task/s, elapsed: 38s, ETA:   236s
[>>>>                         ] 276/2000, 7.3 task/s, elapsed: 38s, ETA:   238s
[>>>>                         ] 277/2000, 7.2 task/s, elapsed: 38s, ETA:   238s
[>>>>                         ] 278/2000, 7.2 task/s, elapsed: 38s, ETA:   238s
[>>>>                         ] 279/2000, 7.2 task/s, elapsed: 39s, ETA:   238s
[>>>>                         ] 280/2000, 7.2 task/s, elapsed: 39s, ETA:   238s
[>>>>                         ] 281/2000, 7.2 task/s, elapsed: 39s, ETA:   238s
[>>>>                         ] 282/2000, 7.2 task/s, elapsed: 39s, ETA:   239s
[>>>>                         ] 283/2000, 7.2 task/s, elapsed: 39s, ETA:   238s
[>>>>                         ] 284/2000, 7.2 task/s, elapsed: 39s, ETA:   238s
[>>>>                         ] 285/2000, 7.2 task/s, elapsed: 40s, ETA:   238s
[>>>>                         ] 286/2000, 7.2 task/s, elapsed: 40s, ETA:   238s
[>>>>                         ] 287/2000, 7.2 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 288/2000, 7.2 task/s, elapsed: 40s, ETA:   238s
[>>>>                         ] 289/2000, 7.2 task/s, elapsed: 40s, ETA:   238s
[>>>>                         ] 290/2000, 7.2 task/s, elapsed: 40s, ETA:   238s
[>>>>                         ] 291/2000, 7.2 task/s, elapsed: 40s, ETA:   238s
[>>>>                         ] 292/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 293/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 294/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 295/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 296/2000, 7.2 task/s, elapsed: 41s, ETA:   236s
[>>>>                         ] 297/2000, 7.2 task/s, elapsed: 41s, ETA:   236s
[>>>>                         ] 298/2000, 7.2 task/s, elapsed: 41s, ETA:   236s
[>>>>                         ] 299/2000, 7.2 task/s, elapsed: 41s, ETA:   236s
[>>>>                         ] 300/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 301/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 302/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 303/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 304/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 305/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 306/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 307/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 308/2000, 7.2 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 309/2000, 7.2 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 310/2000, 7.2 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 311/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 312/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 313/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 314/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 315/2000, 7.2 task/s, elapsed: 44s, ETA:   233s
[>>>>                         ] 316/2000, 7.2 task/s, elapsed: 44s, ETA:   233s
[>>>>                         ] 317/2000, 7.2 task/s, elapsed: 44s, ETA:   233s
[>>>>                         ] 318/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 319/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 320/2000, 7.3 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 321/2000, 7.3 task/s, elapsed: 44s, ETA:   231s
[>>>>                         ] 322/2000, 7.3 task/s, elapsed: 44s, ETA:   231s
[>>>>                         ] 323/2000, 7.3 task/s, elapsed: 44s, ETA:   231s
[>>>>                         ] 324/2000, 7.3 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 325/2000, 7.3 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 326/2000, 7.3 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 327/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 328/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 329/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 330/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 331/2000, 7.3 task/s, elapsed: 46s, ETA:   230s
[>>>>                         ] 332/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 333/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 334/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 335/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 336/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 337/2000, 7.3 task/s, elapsed: 46s, ETA:   228s
[>>>>                         ] 338/2000, 7.3 task/s, elapsed: 46s, ETA:   228s
[>>>>                         ] 339/2000, 7.2 task/s, elapsed: 47s, ETA:   230s
[>>>>                         ] 340/2000, 7.2 task/s, elapsed: 47s, ETA:   229s
[>>>>                         ] 341/2000, 7.2 task/s, elapsed: 47s, ETA:   229s
[>>>>                         ] 342/2000, 7.2 task/s, elapsed: 47s, ETA:   229s
