load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.3 task/s, elapsed: 4s, ETA:  7149s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3606s
[>                            ] 109/1841, 13.9 task/s, elapsed: 8s, ETA:   125s
[>                            ] 110/1841, 13.9 task/s, elapsed: 8s, ETA:   124s
[>                            ] 111/1841, 14.0 task/s, elapsed: 8s, ETA:   124s
[>                            ] 112/1841, 14.1 task/s, elapsed: 8s, ETA:   123s
[>                            ] 113/1841, 14.1 task/s, elapsed: 8s, ETA:   122s
[>                            ] 114/1841, 14.2 task/s, elapsed: 8s, ETA:   122s
[>                            ] 115/1841, 14.2 task/s, elapsed: 8s, ETA:   121s
[>                            ] 116/1841, 14.3 task/s, elapsed: 8s, ETA:   121s
[>                            ] 117/1841, 14.3 task/s, elapsed: 8s, ETA:   120s
[>                            ] 118/1841, 14.4 task/s, elapsed: 8s, ETA:   120s
[>                            ] 119/1841, 14.4 task/s, elapsed: 8s, ETA:   119s
[>                            ] 120/1841, 14.5 task/s, elapsed: 8s, ETA:   119s
[>                            ] 121/1841, 14.6 task/s, elapsed: 8s, ETA:   118s
[>                            ] 122/1841, 14.6 task/s, elapsed: 8s, ETA:   118s
[>                            ] 123/1841, 14.7 task/s, elapsed: 8s, ETA:   117s
[>                            ] 124/1841, 14.7 task/s, elapsed: 8s, ETA:   117s
[>                            ] 125/1841, 14.8 task/s, elapsed: 8s, ETA:   116s
[>                            ] 126/1841, 14.8 task/s, elapsed: 9s, ETA:   116s
[>>                           ] 127/1841, 14.9 task/s, elapsed: 9s, ETA:   115s
[>>                           ] 128/1841, 14.9 task/s, elapsed: 9s, ETA:   115s
[>>                           ] 129/1841, 15.0 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 130/1841, 15.0 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 131/1841, 15.1 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 132/1841, 15.1 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 133/1841, 15.2 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 134/1841, 15.2 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 135/1841, 15.2 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 136/1841, 15.3 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 137/1841, 15.3 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 138/1841, 15.4 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 139/1841, 15.4 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 140/1841, 15.5 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 141/1841, 15.5 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 142/1841, 15.6 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 143/1841, 15.6 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 144/1841, 15.7 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 145/1841, 15.7 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 146/1841, 15.7 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 147/1841, 15.8 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 148/1841, 15.8 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 149/1841, 15.9 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 150/1841, 15.9 task/s, elapsed: 9s, ETA:   106s
[>>                           ] 151/1841, 16.0 task/s, elapsed: 9s, ETA:   106s
[>>                           ] 152/1841, 16.0 task/s, elapsed: 9s, ETA:   106s
[>>                          ] 153/1841, 16.0 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 154/1841, 16.1 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 155/1841, 16.1 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 156/1841, 16.2 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 157/1841, 16.2 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 158/1841, 16.2 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 159/1841, 16.3 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 160/1841, 16.3 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 161/1841, 16.4 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 162/1841, 16.4 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 163/1841, 16.4 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 164/1841, 16.5 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 165/1841, 16.5 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 166/1841, 16.5 task/s, elapsed: 10s, ETA:   101s
[>>                          ] 167/1841, 16.6 task/s, elapsed: 10s, ETA:   101s
[>>                          ] 168/1841, 16.6 task/s, elapsed: 10s, ETA:   101s
[>>                          ] 169/1841, 16.6 task/s, elapsed: 10s, ETA:   101s
[>>                          ] 170/1841, 16.6 task/s, elapsed: 10s, ETA:   101s
[>>                          ] 171/1841, 16.6 task/s, elapsed: 10s, ETA:   100s
[>>                          ] 172/1841, 16.6 task/s, elapsed: 10s, ETA:   100s
[>>                          ] 173/1841, 16.6 task/s, elapsed: 10s, ETA:   100s
[>>                          ] 174/1841, 16.6 task/s, elapsed: 10s, ETA:   101s
[>>                          ] 175/1841, 16.6 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 176/1841, 16.6 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 177/1841, 16.6 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 178/1841, 16.7 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 179/1841, 16.7 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 180/1841, 16.7 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 181/1841, 16.8 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 182/1841, 16.8 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 183/1841, 16.8 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 184/1841, 16.9 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 185/1841, 16.9 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 186/1841, 16.9 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 187/1841, 17.0 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 188/1841, 17.0 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 189/1841, 17.0 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 190/1841, 17.0 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 191/1841, 17.1 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 192/1841, 17.1 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 193/1841, 17.1 task/s, elapsed: 11s, ETA:    97s
[>>                          ] 194/1841, 17.1 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 195/1841, 17.1 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 196/1841, 17.1 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 197/1841, 17.1 task/s, elapsed: 11s, ETA:    96s
[>>>                         ] 198/1841, 17.2 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 199/1841, 17.2 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 200/1841, 17.2 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 201/1841, 17.2 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 202/1841, 17.3 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 203/1841, 17.3 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 204/1841, 17.3 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 205/1841, 17.3 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 206/1841, 17.4 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 207/1841, 17.4 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 208/1841, 17.4 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 209/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 210/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 211/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 212/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 213/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 214/1841, 17.6 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 215/1841, 17.6 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 216/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 217/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 218/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 219/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 220/1841, 17.7 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 221/1841, 17.7 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 222/1841, 17.7 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 223/1841, 17.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 224/1841, 17.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 225/1841, 17.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 226/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 227/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 228/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 229/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 230/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 231/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 232/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 233/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 234/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 235/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 236/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 237/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 238/1841, 17.9 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 239/1841, 17.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 240/1841, 17.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 241/1841, 18.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 242/1841, 18.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 243/1841, 18.0 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 244/1841, 18.0 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 245/1841, 18.0 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 246/1841, 18.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 247/1841, 18.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 248/1841, 18.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 249/1841, 18.2 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 250/1841, 18.2 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 251/1841, 18.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 252/1841, 18.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 253/1841, 18.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 254/1841, 18.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 255/1841, 18.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 256/1841, 18.3 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 257/1841, 18.3 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 258/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 259/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 260/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 261/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 262/1841, 18.5 task/s, elapsed: 14s, ETA:    86s
[>>>>                        ] 263/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 264/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 265/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 266/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 267/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 268/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 269/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 270/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 271/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 272/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 273/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 274/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 275/1841, 18.5 task/s, elapsed: 15s, ETA:    85s
[>>>>                        ] 276/1841, 18.5 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 277/1841, 18.6 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 278/1841, 18.6 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 279/1841, 18.6 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 280/1841, 18.6 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 281/1841, 18.6 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 282/1841, 18.7 task/s, elapsed: 15s, ETA:    84s
[>>>>                        ] 283/1841, 18.7 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 284/1841, 18.7 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 285/1841, 18.7 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 286/1841, 18.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 287/1841, 18.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 288/1841, 18.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 289/1841, 18.8 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 290/1841, 18.8 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 291/1841, 18.9 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 292/1841, 18.9 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 293/1841, 18.9 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 294/1841, 18.9 task/s, elapsed: 16s, ETA:    82s
[>>>>                        ] 295/1841, 18.9 task/s, elapsed: 16s, ETA:    82s
[>>>>                        ] 296/1841, 19.0 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 297/1841, 19.0 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 298/1841, 19.0 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 299/1841, 19.0 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 300/1841, 19.0 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 301/1841, 19.1 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 302/1841, 19.1 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 303/1841, 19.1 task/s, elapsed: 16s, ETA:    81s
[>>>>                        ] 304/1841, 19.1 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 305/1841, 19.1 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 306/1841, 19.2 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 307/1841, 19.2 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 308/1841, 19.2 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 309/1841, 19.2 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 310/1841, 19.2 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 311/1841, 19.2 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 312/1841, 19.3 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 313/1841, 19.3 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 314/1841, 19.3 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 315/1841, 19.3 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 316/1841, 19.3 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 317/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 318/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 319/1841, 19.4 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 320/1841, 19.4 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 321/1841, 19.4 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 322/1841, 19.4 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 323/1841, 19.5 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 324/1841, 19.5 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 325/1841, 19.5 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 326/1841, 19.5 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 327/1841, 19.5 task/s, elapsed: 17s, ETA:    78s
[>>>>                        ] 328/1841, 19.5 task/s, elapsed: 17s, ETA:    78s
[>>>>>                       ] 329/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 330/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 331/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 332/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 333/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 334/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 335/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 336/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 337/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 338/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 339/1841, 19.5 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 340/1841, 19.4 task/s, elapsed: 17s, ETA:    77s
[>>>>>                       ] 341/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 342/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 343/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 344/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
