load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 5s, ETA:  9542s
[                                ] 2/1841, 0.4 task/s, elapsed: 5s, ETA:  4811s
[                               ] 52/1841, 7.1 task/s, elapsed: 7s, ETA:   251s
[                               ] 53/1841, 7.2 task/s, elapsed: 7s, ETA:   248s
[                               ] 54/1841, 7.3 task/s, elapsed: 7s, ETA:   244s
[                               ] 55/1841, 7.4 task/s, elapsed: 7s, ETA:   241s
[                               ] 56/1841, 7.5 task/s, elapsed: 7s, ETA:   238s
[                               ] 57/1841, 7.6 task/s, elapsed: 8s, ETA:   235s
[                               ] 58/1841, 7.7 task/s, elapsed: 8s, ETA:   232s
[                               ] 59/1841, 7.8 task/s, elapsed: 8s, ETA:   229s
[>                              ] 60/1841, 7.9 task/s, elapsed: 8s, ETA:   226s
[>                              ] 61/1841, 8.0 task/s, elapsed: 8s, ETA:   224s
[>                              ] 62/1841, 8.0 task/s, elapsed: 8s, ETA:   221s
[>                              ] 63/1841, 8.1 task/s, elapsed: 8s, ETA:   219s
[>                              ] 64/1841, 8.2 task/s, elapsed: 8s, ETA:   217s
[>                              ] 65/1841, 8.3 task/s, elapsed: 8s, ETA:   214s
[>                              ] 66/1841, 8.4 task/s, elapsed: 8s, ETA:   212s
[>                              ] 67/1841, 8.5 task/s, elapsed: 8s, ETA:   210s
[>                              ] 68/1841, 8.5 task/s, elapsed: 8s, ETA:   208s
[>                              ] 69/1841, 8.6 task/s, elapsed: 8s, ETA:   206s
[>                              ] 70/1841, 8.7 task/s, elapsed: 8s, ETA:   204s
[>                              ] 71/1841, 8.8 task/s, elapsed: 8s, ETA:   202s
[>                              ] 72/1841, 8.9 task/s, elapsed: 8s, ETA:   200s
[>                              ] 73/1841, 8.9 task/s, elapsed: 8s, ETA:   198s
[>                              ] 74/1841, 9.0 task/s, elapsed: 8s, ETA:   196s
[>                              ] 75/1841, 9.1 task/s, elapsed: 8s, ETA:   195s
[>                              ] 76/1841, 9.1 task/s, elapsed: 8s, ETA:   193s
[>                              ] 77/1841, 9.2 task/s, elapsed: 8s, ETA:   191s
[>                              ] 78/1841, 9.3 task/s, elapsed: 8s, ETA:   190s
[>                              ] 79/1841, 9.4 task/s, elapsed: 8s, ETA:   188s
[>                              ] 80/1841, 9.4 task/s, elapsed: 8s, ETA:   187s
[>                              ] 81/1841, 9.5 task/s, elapsed: 9s, ETA:   185s
[>                              ] 82/1841, 9.6 task/s, elapsed: 9s, ETA:   184s
[>                              ] 83/1841, 9.7 task/s, elapsed: 9s, ETA:   182s
[>                              ] 84/1841, 9.7 task/s, elapsed: 9s, ETA:   181s
[>                              ] 85/1841, 9.8 task/s, elapsed: 9s, ETA:   179s
[>                              ] 86/1841, 9.9 task/s, elapsed: 9s, ETA:   178s
[>                              ] 87/1841, 9.9 task/s, elapsed: 9s, ETA:   177s
[>                             ] 88/1841, 10.0 task/s, elapsed: 9s, ETA:   175s
[>                             ] 89/1841, 10.1 task/s, elapsed: 9s, ETA:   174s
[>                             ] 90/1841, 10.1 task/s, elapsed: 9s, ETA:   173s
[>                             ] 91/1841, 10.2 task/s, elapsed: 9s, ETA:   172s
[>                             ] 92/1841, 10.3 task/s, elapsed: 9s, ETA:   171s
[>                             ] 93/1841, 10.3 task/s, elapsed: 9s, ETA:   169s
[>                             ] 94/1841, 10.4 task/s, elapsed: 9s, ETA:   168s
[>                             ] 95/1841, 10.5 task/s, elapsed: 9s, ETA:   167s
[>                             ] 96/1841, 10.5 task/s, elapsed: 9s, ETA:   166s
[>                             ] 97/1841, 10.6 task/s, elapsed: 9s, ETA:   165s
[>                             ] 98/1841, 10.6 task/s, elapsed: 9s, ETA:   164s
[>                             ] 99/1841, 10.7 task/s, elapsed: 9s, ETA:   163s
[>                            ] 100/1841, 10.8 task/s, elapsed: 9s, ETA:   162s
[>                            ] 101/1841, 10.8 task/s, elapsed: 9s, ETA:   161s
[>                            ] 102/1841, 10.9 task/s, elapsed: 9s, ETA:   160s
[>                            ] 103/1841, 10.9 task/s, elapsed: 9s, ETA:   159s
[>                            ] 104/1841, 11.0 task/s, elapsed: 9s, ETA:   158s
[>                           ] 105/1841, 11.1 task/s, elapsed: 10s, ETA:   157s
[>                           ] 106/1841, 11.1 task/s, elapsed: 10s, ETA:   156s
[>                           ] 107/1841, 11.2 task/s, elapsed: 10s, ETA:   155s
[>                           ] 108/1841, 11.2 task/s, elapsed: 10s, ETA:   154s
[>                           ] 109/1841, 11.3 task/s, elapsed: 10s, ETA:   154s
[>                           ] 110/1841, 11.3 task/s, elapsed: 10s, ETA:   153s
[>                           ] 111/1841, 11.4 task/s, elapsed: 10s, ETA:   152s
[>                           ] 112/1841, 11.4 task/s, elapsed: 10s, ETA:   151s
[>                           ] 113/1841, 11.5 task/s, elapsed: 10s, ETA:   150s
[>                           ] 114/1841, 11.6 task/s, elapsed: 10s, ETA:   149s
[>                           ] 115/1841, 11.6 task/s, elapsed: 10s, ETA:   149s
[>                           ] 116/1841, 11.7 task/s, elapsed: 10s, ETA:   148s
[>                           ] 117/1841, 11.7 task/s, elapsed: 10s, ETA:   147s
[>                           ] 118/1841, 11.8 task/s, elapsed: 10s, ETA:   147s
[>                           ] 119/1841, 11.8 task/s, elapsed: 10s, ETA:   146s
[>                           ] 120/1841, 11.9 task/s, elapsed: 10s, ETA:   145s
[>                           ] 121/1841, 11.9 task/s, elapsed: 10s, ETA:   144s
[>                           ] 122/1841, 12.0 task/s, elapsed: 10s, ETA:   144s
[>                           ] 123/1841, 12.0 task/s, elapsed: 10s, ETA:   143s
[>                           ] 124/1841, 12.1 task/s, elapsed: 10s, ETA:   142s
[>                           ] 125/1841, 12.1 task/s, elapsed: 10s, ETA:   142s
[>                           ] 126/1841, 12.2 task/s, elapsed: 10s, ETA:   141s
[>                           ] 127/1841, 12.2 task/s, elapsed: 10s, ETA:   140s
[>                           ] 128/1841, 12.3 task/s, elapsed: 10s, ETA:   140s
[>                           ] 129/1841, 12.3 task/s, elapsed: 10s, ETA:   139s
[>                           ] 130/1841, 12.4 task/s, elapsed: 11s, ETA:   138s
[>                           ] 131/1841, 12.4 task/s, elapsed: 11s, ETA:   138s
[>>                          ] 132/1841, 12.5 task/s, elapsed: 11s, ETA:   137s
[>>                          ] 133/1841, 12.5 task/s, elapsed: 11s, ETA:   137s
[>>                          ] 134/1841, 12.6 task/s, elapsed: 11s, ETA:   136s
[>>                          ] 135/1841, 12.6 task/s, elapsed: 11s, ETA:   135s
[>>                          ] 136/1841, 12.6 task/s, elapsed: 11s, ETA:   135s
[>>                          ] 137/1841, 12.7 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 138/1841, 12.7 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 139/1841, 12.8 task/s, elapsed: 11s, ETA:   133s
[>>                          ] 140/1841, 12.8 task/s, elapsed: 11s, ETA:   133s
[>>                          ] 141/1841, 12.9 task/s, elapsed: 11s, ETA:   132s
[>>                          ] 142/1841, 12.9 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 143/1841, 13.0 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 144/1841, 13.0 task/s, elapsed: 11s, ETA:   130s
[>>                          ] 145/1841, 13.1 task/s, elapsed: 11s, ETA:   130s
[>>                          ] 146/1841, 13.1 task/s, elapsed: 11s, ETA:   129s
[>>                          ] 147/1841, 13.1 task/s, elapsed: 11s, ETA:   129s
[>>                          ] 148/1841, 13.2 task/s, elapsed: 11s, ETA:   128s
[>>                          ] 149/1841, 13.2 task/s, elapsed: 11s, ETA:   128s
[>>                          ] 150/1841, 13.3 task/s, elapsed: 11s, ETA:   127s
[>>                          ] 151/1841, 13.3 task/s, elapsed: 11s, ETA:   127s
[>>                          ] 152/1841, 13.3 task/s, elapsed: 11s, ETA:   127s
[>>                          ] 153/1841, 13.4 task/s, elapsed: 11s, ETA:   126s
[>>                          ] 154/1841, 13.4 task/s, elapsed: 11s, ETA:   126s
[>>                          ] 155/1841, 13.5 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 156/1841, 13.5 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 157/1841, 13.5 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 158/1841, 13.6 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 159/1841, 13.6 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 160/1841, 13.7 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 161/1841, 13.7 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 162/1841, 13.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 163/1841, 13.8 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 164/1841, 13.8 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 165/1841, 13.8 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 166/1841, 13.9 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 167/1841, 13.9 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 168/1841, 13.9 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 169/1841, 14.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 170/1841, 14.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 171/1841, 14.1 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 172/1841, 14.1 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 173/1841, 14.1 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 174/1841, 14.2 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 175/1841, 14.2 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 176/1841, 14.2 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 177/1841, 14.3 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 178/1841, 14.3 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 179/1841, 14.3 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 180/1841, 14.4 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 181/1841, 14.4 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 182/1841, 14.4 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 183/1841, 14.5 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 184/1841, 14.5 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 185/1841, 14.5 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 186/1841, 14.6 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 187/1841, 14.6 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 188/1841, 14.6 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 189/1841, 14.7 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 190/1841, 14.7 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 191/1841, 14.7 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 192/1841, 14.8 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 193/1841, 14.8 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 194/1841, 14.8 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 195/1841, 14.9 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 196/1841, 14.9 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 197/1841, 14.9 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 198/1841, 15.0 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 199/1841, 15.0 task/s, elapsed: 13s, ETA:   109s
[>>>                         ] 200/1841, 15.0 task/s, elapsed: 13s, ETA:   109s
[>>>                         ] 201/1841, 15.1 task/s, elapsed: 13s, ETA:   109s
[>>>                         ] 202/1841, 15.1 task/s, elapsed: 13s, ETA:   109s
[>>>                         ] 203/1841, 15.1 task/s, elapsed: 13s, ETA:   108s
[>>>                         ] 204/1841, 15.2 task/s, elapsed: 13s, ETA:   108s
[>>>                         ] 205/1841, 15.2 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 206/1841, 15.2 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 207/1841, 15.2 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 208/1841, 15.3 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 209/1841, 15.3 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 210/1841, 15.3 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 211/1841, 15.3 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 212/1841, 15.4 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 213/1841, 15.4 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 214/1841, 15.4 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 215/1841, 15.4 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 216/1841, 15.5 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 217/1841, 15.5 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 218/1841, 15.5 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 219/1841, 15.5 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 220/1841, 15.6 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 221/1841, 15.6 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 222/1841, 15.6 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 223/1841, 15.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 224/1841, 15.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 225/1841, 15.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 226/1841, 15.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 227/1841, 15.8 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 228/1841, 15.8 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 229/1841, 15.8 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 230/1841, 15.9 task/s, elapsed: 15s, ETA:   102s
[>>>                         ] 231/1841, 15.9 task/s, elapsed: 15s, ETA:   101s
[>>>                         ] 232/1841, 15.9 task/s, elapsed: 15s, ETA:   101s
[>>>                         ] 233/1841, 15.9 task/s, elapsed: 15s, ETA:   101s
[>>>                         ] 234/1841, 16.0 task/s, elapsed: 15s, ETA:   101s
[>>>                         ] 235/1841, 16.0 task/s, elapsed: 15s, ETA:   100s
[>>>                         ] 236/1841, 16.0 task/s, elapsed: 15s, ETA:   100s
[>>>                         ] 237/1841, 16.0 task/s, elapsed: 15s, ETA:   100s
[>>>                         ] 238/1841, 16.1 task/s, elapsed: 15s, ETA:   100s
[>>>                         ] 239/1841, 16.1 task/s, elapsed: 15s, ETA:   100s
[>>>                         ] 240/1841, 16.1 task/s, elapsed: 15s, ETA:    99s
[>>>                         ] 241/1841, 16.1 task/s, elapsed: 15s, ETA:    99s
[>>>                         ] 242/1841, 16.2 task/s, elapsed: 15s, ETA:    99s
[>>>                         ] 243/1841, 16.2 task/s, elapsed: 15s, ETA:    99s
[>>>                         ] 244/1841, 16.2 task/s, elapsed: 15s, ETA:    99s
[>>>                         ] 245/1841, 16.2 task/s, elapsed: 15s, ETA:    98s
[>>>                         ] 246/1841, 16.2 task/s, elapsed: 15s, ETA:    98s
[>>>                         ] 247/1841, 16.3 task/s, elapsed: 15s, ETA:    98s
[>>>                         ] 248/1841, 16.3 task/s, elapsed: 15s, ETA:    98s
[>>>                         ] 249/1841, 16.3 task/s, elapsed: 15s, ETA:    98s
[>>>                         ] 250/1841, 16.3 task/s, elapsed: 15s, ETA:    97s
[>>>                         ] 251/1841, 16.4 task/s, elapsed: 15s, ETA:    97s
[>>>                         ] 252/1841, 16.4 task/s, elapsed: 15s, ETA:    97s
[>>>                         ] 253/1841, 16.4 task/s, elapsed: 15s, ETA:    97s
[>>>                         ] 254/1841, 16.4 task/s, elapsed: 15s, ETA:    97s
[>>>                         ] 255/1841, 16.4 task/s, elapsed: 16s, ETA:    96s
[>>>                         ] 256/1841, 16.5 task/s, elapsed: 16s, ETA:    96s
[>>>                         ] 257/1841, 16.5 task/s, elapsed: 16s, ETA:    96s
[>>>                         ] 258/1841, 16.5 task/s, elapsed: 16s, ETA:    96s
[>>>                         ] 259/1841, 16.5 task/s, elapsed: 16s, ETA:    96s
[>>>                         ] 260/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>                         ] 261/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>                         ] 262/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 263/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 264/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 265/1841, 16.5 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 266/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 267/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 268/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 269/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 270/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 271/1841, 16.6 task/s, elapsed: 16s, ETA:    95s
[>>>>                        ] 272/1841, 16.6 task/s, elapsed: 16s, ETA:    94s
[>>>>                        ] 273/1841, 16.6 task/s, elapsed: 16s, ETA:    94s
[>>>>                        ] 274/1841, 16.6 task/s, elapsed: 16s, ETA:    94s
[>>>>                        ] 275/1841, 16.7 task/s, elapsed: 17s, ETA:    94s
[>>>>                        ] 276/1841, 16.7 task/s, elapsed: 17s, ETA:    94s
[>>>>                        ] 277/1841, 16.7 task/s, elapsed: 17s, ETA:    94s
[>>>>                        ] 278/1841, 16.7 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 279/1841, 16.7 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 280/1841, 16.8 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 281/1841, 16.8 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 282/1841, 16.8 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 283/1841, 16.8 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 284/1841, 16.8 task/s, elapsed: 17s, ETA:    93s
[>>>>                        ] 285/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 286/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 287/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 288/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 289/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 290/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 291/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 292/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 293/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 294/1841, 16.8 task/s, elapsed: 17s, ETA:    92s
[>>>>                        ] 295/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 296/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 297/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 298/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 299/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 300/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 301/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 302/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 303/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 304/1841, 16.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                        ] 305/1841, 16.8 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 306/1841, 16.8 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 307/1841, 16.8 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 308/1841, 16.8 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 309/1841, 16.8 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 310/1841, 16.9 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 311/1841, 16.9 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 312/1841, 16.9 task/s, elapsed: 18s, ETA:    91s
[>>>>                        ] 313/1841, 16.9 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 314/1841, 16.9 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 315/1841, 16.9 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 316/1841, 16.9 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 317/1841, 16.9 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 318/1841, 16.9 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 319/1841, 17.0 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 320/1841, 17.0 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 321/1841, 17.0 task/s, elapsed: 19s, ETA:    90s
[>>>>                        ] 322/1841, 17.0 task/s, elapsed: 19s, ETA:    89s
[>>>>                        ] 323/1841, 17.0 task/s, elapsed: 19s, ETA:    89s
[>>>>                        ] 324/1841, 17.0 task/s, elapsed: 19s, ETA:    89s
[>>>>                        ] 325/1841, 17.0 task/s, elapsed: 19s, ETA:    89s
[>>>>                        ] 326/1841, 17.0 task/s, elapsed: 19s, ETA:    89s
[>>>>                        ] 327/1841, 17.0 task/s, elapsed: 19s, ETA:    89s
[>>>>                        ] 328/1841, 17.1 task/s, elapsed: 19s, ETA:    89s
[>>>>>                       ] 329/1841, 17.1 task/s, elapsed: 19s, ETA:    89s
[>>>>>                       ] 330/1841, 17.1 task/s, elapsed: 19s, ETA:    88s
[>>>>>                       ] 331/1841, 17.1 task/s, elapsed: 19s, ETA:    88s
[>>>>>                       ] 332/1841, 17.1 task/s, elapsed: 19s, ETA:    88s
[>>>>>                       ] 333/1841, 17.1 task/s, elapsed: 19s, ETA:    88s
[>>>>>                       ] 334/1841, 17.1 task/s, elapsed: 19s, ETA:    88s
[>>>>>                       ] 335/1841, 17.1 task/s, elapsed: 20s, ETA:    88s
[>>>>>                       ] 336/1841, 17.2 task/s, elapsed: 20s, ETA:    88s
[>>>>>                       ] 337/1841, 17.2 task/s, elapsed: 20s, ETA:    88s
[>>>>>                       ] 338/1841, 17.2 task/s, elapsed: 20s, ETA:    88s
[>>>>>                       ] 339/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 340/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 341/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 342/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
