load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 4s, ETA:  8341s
[                                ] 2/2000, 0.5 task/s, elapsed: 4s, ETA:  4273s
[>>                           ] 189/2000, 7.5 task/s, elapsed: 25s, ETA:   240s
[>>                           ] 190/2000, 7.5 task/s, elapsed: 25s, ETA:   240s
[>>                           ] 191/2000, 7.5 task/s, elapsed: 25s, ETA:   240s
[>>                           ] 192/2000, 7.5 task/s, elapsed: 25s, ETA:   240s
[>>                           ] 193/2000, 7.5 task/s, elapsed: 26s, ETA:   240s
[>>                           ] 194/2000, 7.6 task/s, elapsed: 26s, ETA:   239s
[>>                           ] 195/2000, 7.6 task/s, elapsed: 26s, ETA:   239s
[>>                           ] 196/2000, 7.6 task/s, elapsed: 26s, ETA:   238s
[>>                           ] 197/2000, 7.6 task/s, elapsed: 26s, ETA:   238s
[>>                           ] 198/2000, 7.6 task/s, elapsed: 26s, ETA:   238s
[>>                           ] 199/2000, 7.6 task/s, elapsed: 26s, ETA:   238s
[>>                           ] 200/2000, 7.6 task/s, elapsed: 26s, ETA:   237s
[>>                           ] 201/2000, 7.6 task/s, elapsed: 26s, ETA:   237s
[>>                           ] 202/2000, 7.6 task/s, elapsed: 27s, ETA:   237s
[>>                           ] 203/2000, 7.6 task/s, elapsed: 27s, ETA:   237s
[>>                           ] 204/2000, 7.6 task/s, elapsed: 27s, ETA:   236s
[>>                           ] 205/2000, 7.6 task/s, elapsed: 27s, ETA:   236s
[>>                           ] 206/2000, 7.6 task/s, elapsed: 27s, ETA:   236s
[>>>                          ] 207/2000, 7.6 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 208/2000, 7.6 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 209/2000, 7.6 task/s, elapsed: 27s, ETA:   234s
[>>>                          ] 210/2000, 7.6 task/s, elapsed: 27s, ETA:   234s
[>>>                          ] 211/2000, 7.6 task/s, elapsed: 28s, ETA:   235s
[>>>                          ] 212/2000, 7.6 task/s, elapsed: 28s, ETA:   235s
[>>>                          ] 213/2000, 7.6 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 214/2000, 7.6 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 215/2000, 7.6 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 216/2000, 7.6 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 217/2000, 7.7 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 218/2000, 7.7 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 219/2000, 7.7 task/s, elapsed: 29s, ETA:   232s
[>>>                          ] 220/2000, 7.7 task/s, elapsed: 29s, ETA:   232s
[>>>                          ] 221/2000, 7.7 task/s, elapsed: 29s, ETA:   231s
[>>>                          ] 222/2000, 7.7 task/s, elapsed: 29s, ETA:   231s
[>>>                          ] 223/2000, 7.7 task/s, elapsed: 29s, ETA:   230s
[>>>                          ] 224/2000, 7.7 task/s, elapsed: 29s, ETA:   230s
[>>>                          ] 225/2000, 7.7 task/s, elapsed: 29s, ETA:   230s
[>>>                          ] 226/2000, 7.7 task/s, elapsed: 29s, ETA:   230s
[>>>                          ] 227/2000, 7.7 task/s, elapsed: 29s, ETA:   230s
[>>>                          ] 228/2000, 7.7 task/s, elapsed: 30s, ETA:   230s
[>>>                          ] 229/2000, 7.7 task/s, elapsed: 30s, ETA:   230s
[>>>                          ] 230/2000, 7.7 task/s, elapsed: 30s, ETA:   230s
[>>>                          ] 231/2000, 7.7 task/s, elapsed: 30s, ETA:   229s
[>>>                          ] 232/2000, 7.7 task/s, elapsed: 30s, ETA:   229s
[>>>                          ] 233/2000, 7.7 task/s, elapsed: 30s, ETA:   229s
[>>>                          ] 234/2000, 7.7 task/s, elapsed: 30s, ETA:   229s
[>>>                          ] 235/2000, 7.7 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 236/2000, 7.7 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 237/2000, 7.7 task/s, elapsed: 31s, ETA:   228s
[>>>                          ] 238/2000, 7.7 task/s, elapsed: 31s, ETA:   228s
[>>>                          ] 239/2000, 7.7 task/s, elapsed: 31s, ETA:   228s
[>>>                          ] 240/2000, 7.7 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 241/2000, 7.7 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 242/2000, 7.7 task/s, elapsed: 31s, ETA:   228s
[>>>                          ] 243/2000, 7.7 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 244/2000, 7.7 task/s, elapsed: 32s, ETA:   227s
[>>>                          ] 245/2000, 7.7 task/s, elapsed: 32s, ETA:   227s
[>>>                          ] 246/2000, 7.7 task/s, elapsed: 32s, ETA:   227s
[>>>                          ] 247/2000, 7.7 task/s, elapsed: 32s, ETA:   227s
[>>>                          ] 248/2000, 7.7 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 249/2000, 7.7 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 250/2000, 7.8 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 251/2000, 7.8 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 252/2000, 7.8 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 253/2000, 7.8 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 254/2000, 7.8 task/s, elapsed: 33s, ETA:   224s
[>>>                          ] 255/2000, 7.8 task/s, elapsed: 33s, ETA:   224s
[>>>                          ] 256/2000, 7.8 task/s, elapsed: 33s, ETA:   224s
[>>>                          ] 257/2000, 7.8 task/s, elapsed: 33s, ETA:   223s
[>>>                          ] 258/2000, 7.8 task/s, elapsed: 33s, ETA:   223s
[>>>                          ] 259/2000, 7.8 task/s, elapsed: 33s, ETA:   223s
[>>>                          ] 260/2000, 7.8 task/s, elapsed: 33s, ETA:   223s
[>>>                          ] 261/2000, 7.8 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 262/2000, 7.8 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 263/2000, 7.8 task/s, elapsed: 34s, ETA:   222s
[>>>                          ] 264/2000, 7.8 task/s, elapsed: 34s, ETA:   221s
[>>>                          ] 265/2000, 7.9 task/s, elapsed: 34s, ETA:   221s
[>>>                          ] 266/2000, 7.9 task/s, elapsed: 34s, ETA:   221s
[>>>                          ] 267/2000, 7.9 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 268/2000, 7.9 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 269/2000, 7.9 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 270/2000, 7.9 task/s, elapsed: 34s, ETA:   219s
[>>>                          ] 271/2000, 7.9 task/s, elapsed: 34s, ETA:   219s
[>>>                          ] 272/2000, 7.9 task/s, elapsed: 34s, ETA:   219s
[>>>                          ] 273/2000, 7.9 task/s, elapsed: 35s, ETA:   219s
[>>>                          ] 274/2000, 7.9 task/s, elapsed: 35s, ETA:   219s
[>>>                          ] 275/2000, 7.9 task/s, elapsed: 35s, ETA:   219s
[>>>>                         ] 276/2000, 7.9 task/s, elapsed: 35s, ETA:   218s
[>>>>                         ] 277/2000, 7.9 task/s, elapsed: 35s, ETA:   218s
[>>>>                         ] 278/2000, 7.9 task/s, elapsed: 35s, ETA:   218s
[>>>>                         ] 279/2000, 7.9 task/s, elapsed: 35s, ETA:   217s
[>>>>                         ] 280/2000, 7.9 task/s, elapsed: 35s, ETA:   217s
[>>>>                         ] 281/2000, 7.9 task/s, elapsed: 35s, ETA:   217s
[>>>>                         ] 282/2000, 7.9 task/s, elapsed: 36s, ETA:   217s
[>>>>                         ] 283/2000, 7.9 task/s, elapsed: 36s, ETA:   217s
[>>>>                         ] 284/2000, 7.9 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 285/2000, 7.9 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 286/2000, 7.9 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 287/2000, 7.9 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 288/2000, 7.9 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 289/2000, 7.9 task/s, elapsed: 36s, ETA:   215s
[>>>>                         ] 290/2000, 8.0 task/s, elapsed: 36s, ETA:   215s
[>>>>                         ] 291/2000, 8.0 task/s, elapsed: 37s, ETA:   215s
[>>>>                         ] 292/2000, 8.0 task/s, elapsed: 37s, ETA:   214s
[>>>>                         ] 293/2000, 8.0 task/s, elapsed: 37s, ETA:   214s
[>>>>                         ] 294/2000, 8.0 task/s, elapsed: 37s, ETA:   214s
[>>>>                         ] 295/2000, 8.0 task/s, elapsed: 37s, ETA:   213s
[>>>>                         ] 296/2000, 8.0 task/s, elapsed: 37s, ETA:   213s
[>>>>                         ] 297/2000, 8.0 task/s, elapsed: 37s, ETA:   213s
[>>>>                         ] 298/2000, 8.0 task/s, elapsed: 37s, ETA:   213s
[>>>>                         ] 299/2000, 8.0 task/s, elapsed: 37s, ETA:   213s
[>>>>                         ] 300/2000, 8.0 task/s, elapsed: 37s, ETA:   212s
[>>>>                         ] 301/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 302/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 303/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 304/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 305/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 306/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 307/2000, 8.0 task/s, elapsed: 38s, ETA:   212s
[>>>>                         ] 308/2000, 8.0 task/s, elapsed: 39s, ETA:   212s
[>>>>                         ] 309/2000, 8.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                         ] 310/2000, 8.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                         ] 311/2000, 8.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                         ] 312/2000, 8.0 task/s, elapsed: 39s, ETA:   211s
[>>>>                         ] 313/2000, 8.0 task/s, elapsed: 39s, ETA:   210s
[>>>>                         ] 314/2000, 8.0 task/s, elapsed: 39s, ETA:   210s
[>>>>                         ] 315/2000, 8.0 task/s, elapsed: 39s, ETA:   210s
[>>>>                         ] 316/2000, 8.0 task/s, elapsed: 39s, ETA:   210s
[>>>>                         ] 317/2000, 8.0 task/s, elapsed: 40s, ETA:   210s
[>>>>                         ] 318/2000, 8.0 task/s, elapsed: 40s, ETA:   210s
[>>>>                         ] 319/2000, 8.0 task/s, elapsed: 40s, ETA:   210s
[>>>>                         ] 320/2000, 8.0 task/s, elapsed: 40s, ETA:   209s
[>>>>                         ] 321/2000, 8.0 task/s, elapsed: 40s, ETA:   209s
[>>>>                         ] 322/2000, 8.0 task/s, elapsed: 40s, ETA:   209s
[>>>>                         ] 323/2000, 8.0 task/s, elapsed: 40s, ETA:   209s
[>>>>                         ] 324/2000, 8.0 task/s, elapsed: 40s, ETA:   208s
[>>>>                         ] 325/2000, 8.0 task/s, elapsed: 40s, ETA:   208s
[>>>>                         ] 326/2000, 8.0 task/s, elapsed: 41s, ETA:   208s
[>>>>                         ] 327/2000, 8.0 task/s, elapsed: 41s, ETA:   208s
[>>>>                         ] 328/2000, 8.0 task/s, elapsed: 41s, ETA:   208s
[>>>>                         ] 329/2000, 8.0 task/s, elapsed: 41s, ETA:   208s
[>>>>                         ] 330/2000, 8.1 task/s, elapsed: 41s, ETA:   207s
[>>>>                         ] 331/2000, 8.1 task/s, elapsed: 41s, ETA:   207s
[>>>>                         ] 332/2000, 8.1 task/s, elapsed: 41s, ETA:   207s
[>>>>                         ] 333/2000, 8.1 task/s, elapsed: 41s, ETA:   207s
[>>>>                         ] 334/2000, 8.1 task/s, elapsed: 41s, ETA:   206s
[>>>>                         ] 335/2000, 8.1 task/s, elapsed: 41s, ETA:   206s
[>>>>                         ] 336/2000, 8.1 task/s, elapsed: 42s, ETA:   206s
[>>>>                         ] 337/2000, 8.1 task/s, elapsed: 42s, ETA:   206s
[>>>>                         ] 338/2000, 8.1 task/s, elapsed: 42s, ETA:   206s
[>>>>                         ] 339/2000, 8.1 task/s, elapsed: 42s, ETA:   206s
[>>>>                         ] 340/2000, 8.1 task/s, elapsed: 42s, ETA:   205s
[>>>>                         ] 341/2000, 8.1 task/s, elapsed: 42s, ETA:   205s
[>>>>                         ] 342/2000, 8.1 task/s, elapsed: 42s, ETA:   205s
[>>>>                         ] 343/2000, 8.1 task/s, elapsed: 42s, ETA:   205s
[>>>>                         ] 344/2000, 8.1 task/s, elapsed: 42s, ETA:   204s
[>>>>>                        ] 345/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 346/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 347/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
