load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 5s, ETA: 10837s
[                                ] 2/2000, 0.4 task/s, elapsed: 6s, ETA:  5580s
[                              ] 47/2000, 4.3 task/s, elapsed: 11s, ETA:   452s
[                              ] 48/2000, 4.4 task/s, elapsed: 11s, ETA:   447s
[                              ] 49/2000, 4.4 task/s, elapsed: 11s, ETA:   442s
[                              ] 50/2000, 4.4 task/s, elapsed: 11s, ETA:   438s
[                              ] 51/2000, 4.5 task/s, elapsed: 11s, ETA:   435s
[                              ] 52/2000, 4.5 task/s, elapsed: 12s, ETA:   432s
[                              ] 53/2000, 4.6 task/s, elapsed: 12s, ETA:   428s
[                              ] 54/2000, 4.5 task/s, elapsed: 12s, ETA:   430s
[                              ] 55/2000, 4.6 task/s, elapsed: 12s, ETA:   426s
[                              ] 56/2000, 4.6 task/s, elapsed: 12s, ETA:   423s
[                              ] 57/2000, 4.6 task/s, elapsed: 12s, ETA:   420s
[                              ] 58/2000, 4.7 task/s, elapsed: 12s, ETA:   416s
[                              ] 59/2000, 4.7 task/s, elapsed: 13s, ETA:   414s
[                              ] 60/2000, 4.7 task/s, elapsed: 13s, ETA:   411s
[                              ] 61/2000, 4.8 task/s, elapsed: 13s, ETA:   407s
[                              ] 62/2000, 4.8 task/s, elapsed: 13s, ETA:   403s
[                              ] 63/2000, 4.8 task/s, elapsed: 13s, ETA:   400s
[                              ] 64/2000, 4.9 task/s, elapsed: 13s, ETA:   396s
[                              ] 65/2000, 4.9 task/s, elapsed: 13s, ETA:   394s
[                              ] 66/2000, 5.0 task/s, elapsed: 13s, ETA:   390s
[>                             ] 67/2000, 5.0 task/s, elapsed: 13s, ETA:   387s
[>                             ] 68/2000, 5.0 task/s, elapsed: 14s, ETA:   384s
[>                             ] 69/2000, 5.1 task/s, elapsed: 14s, ETA:   382s
[>                             ] 70/2000, 5.1 task/s, elapsed: 14s, ETA:   380s
[>                             ] 71/2000, 5.1 task/s, elapsed: 14s, ETA:   378s
[>                             ] 72/2000, 5.1 task/s, elapsed: 14s, ETA:   376s
[>                             ] 73/2000, 5.2 task/s, elapsed: 14s, ETA:   374s
[>                             ] 74/2000, 5.2 task/s, elapsed: 14s, ETA:   372s
[>                             ] 75/2000, 5.2 task/s, elapsed: 14s, ETA:   369s
[>                             ] 76/2000, 5.2 task/s, elapsed: 15s, ETA:   368s
[>                             ] 77/2000, 5.2 task/s, elapsed: 15s, ETA:   367s
[>                             ] 78/2000, 5.3 task/s, elapsed: 15s, ETA:   365s
[>                             ] 79/2000, 5.3 task/s, elapsed: 15s, ETA:   362s
[>                             ] 80/2000, 5.3 task/s, elapsed: 15s, ETA:   361s
[>                             ] 81/2000, 5.3 task/s, elapsed: 15s, ETA:   359s
[>                             ] 82/2000, 5.3 task/s, elapsed: 16s, ETA:   363s
[>                             ] 83/2000, 5.3 task/s, elapsed: 16s, ETA:   362s
[>                             ] 84/2000, 5.3 task/s, elapsed: 16s, ETA:   362s
[>                             ] 85/2000, 5.3 task/s, elapsed: 16s, ETA:   360s
[>                             ] 86/2000, 5.3 task/s, elapsed: 16s, ETA:   358s
[>                             ] 87/2000, 5.3 task/s, elapsed: 16s, ETA:   358s
[>                             ] 88/2000, 5.4 task/s, elapsed: 16s, ETA:   356s
[>                             ] 89/2000, 5.4 task/s, elapsed: 16s, ETA:   354s
[>                             ] 90/2000, 5.4 task/s, elapsed: 17s, ETA:   352s
[>                             ] 91/2000, 5.5 task/s, elapsed: 17s, ETA:   350s
[>                             ] 92/2000, 5.5 task/s, elapsed: 17s, ETA:   348s
[>                             ] 93/2000, 5.5 task/s, elapsed: 17s, ETA:   346s
[>                             ] 94/2000, 5.5 task/s, elapsed: 17s, ETA:   344s
[>                             ] 95/2000, 5.6 task/s, elapsed: 17s, ETA:   342s
[>                             ] 96/2000, 5.6 task/s, elapsed: 17s, ETA:   340s
[>                             ] 97/2000, 5.6 task/s, elapsed: 17s, ETA:   338s
[>                             ] 98/2000, 5.7 task/s, elapsed: 17s, ETA:   336s
[>                             ] 99/2000, 5.7 task/s, elapsed: 17s, ETA:   335s
[>                            ] 100/2000, 5.7 task/s, elapsed: 18s, ETA:   333s
[>                            ] 101/2000, 5.7 task/s, elapsed: 18s, ETA:   332s
[>                            ] 102/2000, 5.7 task/s, elapsed: 18s, ETA:   330s
[>                            ] 103/2000, 5.8 task/s, elapsed: 18s, ETA:   329s
[>                            ] 104/2000, 5.8 task/s, elapsed: 18s, ETA:   327s
[>                            ] 105/2000, 5.8 task/s, elapsed: 18s, ETA:   326s
[>                            ] 106/2000, 5.8 task/s, elapsed: 18s, ETA:   325s
[>                            ] 107/2000, 5.8 task/s, elapsed: 18s, ETA:   325s
[>                            ] 108/2000, 5.8 task/s, elapsed: 19s, ETA:   324s
[>                            ] 109/2000, 5.9 task/s, elapsed: 19s, ETA:   323s
[>                            ] 110/2000, 5.9 task/s, elapsed: 19s, ETA:   322s
[>                            ] 111/2000, 5.9 task/s, elapsed: 19s, ETA:   320s
[>                            ] 112/2000, 5.9 task/s, elapsed: 19s, ETA:   319s
[>                            ] 113/2000, 5.9 task/s, elapsed: 19s, ETA:   322s
[>                            ] 114/2000, 5.9 task/s, elapsed: 19s, ETA:   320s
[>                            ] 115/2000, 5.9 task/s, elapsed: 19s, ETA:   319s
[>                            ] 116/2000, 5.9 task/s, elapsed: 20s, ETA:   317s
[>                            ] 117/2000, 6.0 task/s, elapsed: 20s, ETA:   316s
[>                            ] 118/2000, 6.0 task/s, elapsed: 20s, ETA:   316s
[>                            ] 119/2000, 6.0 task/s, elapsed: 20s, ETA:   315s
[>                            ] 120/2000, 6.0 task/s, elapsed: 20s, ETA:   314s
[>                            ] 121/2000, 6.0 task/s, elapsed: 20s, ETA:   313s
[>                            ] 122/2000, 6.0 task/s, elapsed: 20s, ETA:   313s
[>                            ] 123/2000, 6.0 task/s, elapsed: 20s, ETA:   312s
[>                            ] 124/2000, 6.0 task/s, elapsed: 21s, ETA:   312s
[>                            ] 125/2000, 6.0 task/s, elapsed: 21s, ETA:   311s
[>                            ] 126/2000, 6.1 task/s, elapsed: 21s, ETA:   310s
[>                            ] 127/2000, 6.1 task/s, elapsed: 21s, ETA:   308s
[>                            ] 128/2000, 6.1 task/s, elapsed: 21s, ETA:   307s
[>                            ] 129/2000, 6.1 task/s, elapsed: 21s, ETA:   306s
[>                            ] 130/2000, 6.1 task/s, elapsed: 21s, ETA:   306s
[>                            ] 131/2000, 6.1 task/s, elapsed: 21s, ETA:   306s
[>                            ] 132/2000, 6.1 task/s, elapsed: 22s, ETA:   305s
[>                            ] 133/2000, 6.1 task/s, elapsed: 22s, ETA:   304s
[>                            ] 134/2000, 6.2 task/s, elapsed: 22s, ETA:   303s
[>                            ] 135/2000, 6.2 task/s, elapsed: 22s, ETA:   301s
[>                            ] 136/2000, 6.2 task/s, elapsed: 22s, ETA:   300s
[>                            ] 137/2000, 6.2 task/s, elapsed: 22s, ETA:   299s
[>>                           ] 138/2000, 6.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 139/2000, 6.3 task/s, elapsed: 22s, ETA:   297s
[>>                           ] 140/2000, 6.3 task/s, elapsed: 22s, ETA:   296s
[>>                           ] 141/2000, 6.3 task/s, elapsed: 22s, ETA:   295s
[>>                           ] 142/2000, 6.3 task/s, elapsed: 22s, ETA:   294s
[>>                           ] 143/2000, 6.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 144/2000, 6.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 145/2000, 6.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 146/2000, 6.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 147/2000, 6.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 148/2000, 6.4 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 149/2000, 6.4 task/s, elapsed: 23s, ETA:   291s
[>>                           ] 150/2000, 6.4 task/s, elapsed: 23s, ETA:   290s
[>>                           ] 151/2000, 6.4 task/s, elapsed: 24s, ETA:   289s
[>>                           ] 152/2000, 6.4 task/s, elapsed: 24s, ETA:   288s
[>>                           ] 153/2000, 6.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 154/2000, 6.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 155/2000, 6.4 task/s, elapsed: 24s, ETA:   286s
[>>                           ] 156/2000, 6.5 task/s, elapsed: 24s, ETA:   285s
[>>                           ] 157/2000, 6.5 task/s, elapsed: 24s, ETA:   285s
[>>                           ] 158/2000, 6.5 task/s, elapsed: 24s, ETA:   284s
[>>                           ] 159/2000, 6.5 task/s, elapsed: 25s, ETA:   284s
[>>                           ] 160/2000, 6.5 task/s, elapsed: 25s, ETA:   284s
[>>                           ] 161/2000, 6.5 task/s, elapsed: 25s, ETA:   283s
[>>                           ] 162/2000, 6.5 task/s, elapsed: 25s, ETA:   282s
[>>                           ] 163/2000, 6.5 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 164/2000, 6.5 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 165/2000, 6.5 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 166/2000, 6.6 task/s, elapsed: 25s, ETA:   280s
[>>                           ] 167/2000, 6.6 task/s, elapsed: 25s, ETA:   279s
[>>                           ] 168/2000, 6.6 task/s, elapsed: 26s, ETA:   279s
[>>                           ] 169/2000, 6.6 task/s, elapsed: 26s, ETA:   279s
[>>                           ] 170/2000, 6.6 task/s, elapsed: 26s, ETA:   278s
[>>                           ] 171/2000, 6.6 task/s, elapsed: 26s, ETA:   277s
[>>                           ] 172/2000, 6.6 task/s, elapsed: 26s, ETA:   277s
[>>                           ] 173/2000, 6.6 task/s, elapsed: 26s, ETA:   277s
[>>                           ] 174/2000, 6.6 task/s, elapsed: 26s, ETA:   277s
[>>                           ] 175/2000, 6.6 task/s, elapsed: 26s, ETA:   276s
[>>                           ] 176/2000, 6.6 task/s, elapsed: 27s, ETA:   277s
[>>                           ] 177/2000, 6.6 task/s, elapsed: 27s, ETA:   277s
[>>                           ] 178/2000, 6.6 task/s, elapsed: 27s, ETA:   277s
[>>                           ] 179/2000, 6.6 task/s, elapsed: 27s, ETA:   277s
[>>                           ] 180/2000, 6.6 task/s, elapsed: 27s, ETA:   276s
[>>                           ] 181/2000, 6.6 task/s, elapsed: 27s, ETA:   275s
[>>                           ] 182/2000, 6.6 task/s, elapsed: 28s, ETA:   275s
[>>                           ] 183/2000, 6.6 task/s, elapsed: 28s, ETA:   275s
[>>                           ] 184/2000, 6.6 task/s, elapsed: 28s, ETA:   274s
[>>                           ] 185/2000, 6.6 task/s, elapsed: 28s, ETA:   273s
[>>                           ] 186/2000, 6.7 task/s, elapsed: 28s, ETA:   273s
[>>                           ] 187/2000, 6.7 task/s, elapsed: 28s, ETA:   272s
[>>                           ] 188/2000, 6.7 task/s, elapsed: 28s, ETA:   271s
[>>                           ] 189/2000, 6.7 task/s, elapsed: 28s, ETA:   271s
[>>                           ] 190/2000, 6.7 task/s, elapsed: 28s, ETA:   270s
[>>                           ] 191/2000, 6.7 task/s, elapsed: 28s, ETA:   269s
[>>                           ] 192/2000, 6.7 task/s, elapsed: 29s, ETA:   269s
[>>                           ] 193/2000, 6.7 task/s, elapsed: 29s, ETA:   268s
[>>                           ] 194/2000, 6.8 task/s, elapsed: 29s, ETA:   267s
[>>                           ] 195/2000, 6.8 task/s, elapsed: 29s, ETA:   267s
[>>                           ] 196/2000, 6.8 task/s, elapsed: 29s, ETA:   266s
[>>                           ] 197/2000, 6.8 task/s, elapsed: 29s, ETA:   266s
[>>                           ] 198/2000, 6.8 task/s, elapsed: 29s, ETA:   266s
[>>                           ] 199/2000, 6.8 task/s, elapsed: 29s, ETA:   266s
[>>                           ] 200/2000, 6.8 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 201/2000, 6.8 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 202/2000, 6.8 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 203/2000, 6.8 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 204/2000, 6.8 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 205/2000, 6.8 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 206/2000, 6.8 task/s, elapsed: 30s, ETA:   265s
[>>>                          ] 207/2000, 6.8 task/s, elapsed: 31s, ETA:   265s
[>>>                          ] 208/2000, 6.7 task/s, elapsed: 31s, ETA:   266s
[>>>                          ] 209/2000, 6.8 task/s, elapsed: 31s, ETA:   265s
[>>>                          ] 210/2000, 6.8 task/s, elapsed: 31s, ETA:   265s
[>>>                          ] 211/2000, 6.8 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 212/2000, 6.8 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 213/2000, 6.8 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 214/2000, 6.8 task/s, elapsed: 32s, ETA:   263s
[>>>                          ] 215/2000, 6.8 task/s, elapsed: 32s, ETA:   263s
[>>>                          ] 216/2000, 6.8 task/s, elapsed: 32s, ETA:   263s
[>>>                          ] 217/2000, 6.8 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 218/2000, 6.8 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 219/2000, 6.8 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 220/2000, 6.8 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 221/2000, 6.8 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 222/2000, 6.8 task/s, elapsed: 33s, ETA:   261s
[>>>                          ] 223/2000, 6.8 task/s, elapsed: 33s, ETA:   261s
[>>>                          ] 224/2000, 6.8 task/s, elapsed: 33s, ETA:   260s
[>>>                          ] 225/2000, 6.8 task/s, elapsed: 33s, ETA:   260s
[>>>                          ] 226/2000, 6.8 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 227/2000, 6.8 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 228/2000, 6.8 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 229/2000, 6.8 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 230/2000, 6.9 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 231/2000, 6.9 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 232/2000, 6.9 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 233/2000, 6.9 task/s, elapsed: 34s, ETA:   257s
[>>>                          ] 234/2000, 6.9 task/s, elapsed: 34s, ETA:   256s
[>>>                          ] 235/2000, 6.9 task/s, elapsed: 34s, ETA:   256s
[>>>                          ] 236/2000, 6.9 task/s, elapsed: 34s, ETA:   256s
[>>>                          ] 237/2000, 6.9 task/s, elapsed: 34s, ETA:   255s
[>>>                          ] 238/2000, 6.9 task/s, elapsed: 34s, ETA:   255s
[>>>                          ] 239/2000, 6.9 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 240/2000, 6.9 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 241/2000, 6.9 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 242/2000, 6.9 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 243/2000, 6.9 task/s, elapsed: 35s, ETA:   254s
[>>>                          ] 244/2000, 6.9 task/s, elapsed: 35s, ETA:   254s
[>>>                          ] 245/2000, 6.9 task/s, elapsed: 35s, ETA:   254s
[>>>                          ] 246/2000, 6.9 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 247/2000, 6.9 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 248/2000, 6.9 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 249/2000, 6.9 task/s, elapsed: 36s, ETA:   252s
[>>>                          ] 250/2000, 6.9 task/s, elapsed: 36s, ETA:   252s
[>>>                          ] 251/2000, 7.0 task/s, elapsed: 36s, ETA:   252s
[>>>                          ] 252/2000, 7.0 task/s, elapsed: 36s, ETA:   251s
[>>>                          ] 253/2000, 7.0 task/s, elapsed: 36s, ETA:   251s
[>>>                          ] 254/2000, 7.0 task/s, elapsed: 36s, ETA:   250s
[>>>                          ] 255/2000, 7.0 task/s, elapsed: 37s, ETA:   250s
[>>>                          ] 256/2000, 7.0 task/s, elapsed: 37s, ETA:   250s
[>>>                          ] 257/2000, 7.0 task/s, elapsed: 37s, ETA:   250s
[>>>                          ] 258/2000, 7.0 task/s, elapsed: 37s, ETA:   249s
[>>>                          ] 259/2000, 7.0 task/s, elapsed: 37s, ETA:   249s
[>>>                          ] 260/2000, 7.0 task/s, elapsed: 37s, ETA:   249s
[>>>                          ] 261/2000, 7.0 task/s, elapsed: 37s, ETA:   248s
[>>>                          ] 262/2000, 7.0 task/s, elapsed: 37s, ETA:   248s
[>>>                          ] 263/2000, 7.0 task/s, elapsed: 37s, ETA:   247s
[>>>                          ] 264/2000, 7.0 task/s, elapsed: 38s, ETA:   247s
[>>>                          ] 265/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 266/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 267/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 268/2000, 7.1 task/s, elapsed: 38s, ETA:   245s
[>>>                          ] 269/2000, 7.1 task/s, elapsed: 38s, ETA:   245s
[>>>                          ] 270/2000, 7.1 task/s, elapsed: 38s, ETA:   245s
[>>>                          ] 271/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 272/2000, 7.0 task/s, elapsed: 39s, ETA:   245s
[>>>                          ] 273/2000, 7.0 task/s, elapsed: 39s, ETA:   245s
[>>>                          ] 274/2000, 7.0 task/s, elapsed: 39s, ETA:   245s
[>>>                          ] 275/2000, 7.1 task/s, elapsed: 39s, ETA:   245s
[>>>>                         ] 276/2000, 7.1 task/s, elapsed: 39s, ETA:   244s
[>>>>                         ] 277/2000, 7.1 task/s, elapsed: 39s, ETA:   244s
[>>>>                         ] 278/2000, 7.1 task/s, elapsed: 39s, ETA:   243s
[>>>>                         ] 279/2000, 7.1 task/s, elapsed: 39s, ETA:   243s
[>>>>                         ] 280/2000, 7.1 task/s, elapsed: 39s, ETA:   243s
[>>>>                         ] 281/2000, 7.1 task/s, elapsed: 40s, ETA:   242s
[>>>>                         ] 282/2000, 7.1 task/s, elapsed: 40s, ETA:   242s
[>>>>                         ] 283/2000, 7.1 task/s, elapsed: 40s, ETA:   241s
[>>>>                         ] 284/2000, 7.1 task/s, elapsed: 40s, ETA:   241s
[>>>>                         ] 285/2000, 7.1 task/s, elapsed: 40s, ETA:   241s
[>>>>                         ] 286/2000, 7.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 287/2000, 7.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 288/2000, 7.1 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 289/2000, 7.2 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 290/2000, 7.2 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 291/2000, 7.2 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 292/2000, 7.2 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 293/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 294/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 295/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 296/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 297/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 298/2000, 7.2 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 299/2000, 7.2 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 300/2000, 7.2 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 301/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 302/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 303/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 304/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 305/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 306/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 307/2000, 7.2 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 308/2000, 7.2 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 309/2000, 7.2 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 310/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 311/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 312/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 313/2000, 7.2 task/s, elapsed: 43s, ETA:   234s
[>>>>                         ] 314/2000, 7.2 task/s, elapsed: 44s, ETA:   234s
[>>>>                         ] 315/2000, 7.2 task/s, elapsed: 44s, ETA:   233s
[>>>>                         ] 316/2000, 7.2 task/s, elapsed: 44s, ETA:   233s
[>>>>                         ] 317/2000, 7.2 task/s, elapsed: 44s, ETA:   233s
[>>>>                         ] 318/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 319/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 320/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 321/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 322/2000, 7.2 task/s, elapsed: 44s, ETA:   232s
[>>>>                         ] 323/2000, 7.2 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 324/2000, 7.2 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 325/2000, 7.3 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 326/2000, 7.3 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 327/2000, 7.3 task/s, elapsed: 45s, ETA:   231s
[>>>>                         ] 328/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 329/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 330/2000, 7.3 task/s, elapsed: 45s, ETA:   230s
[>>>>                         ] 331/2000, 7.3 task/s, elapsed: 46s, ETA:   230s
[>>>>                         ] 332/2000, 7.3 task/s, elapsed: 46s, ETA:   230s
[>>>>                         ] 333/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 334/2000, 7.2 task/s, elapsed: 46s, ETA:   230s
[>>>>                         ] 335/2000, 7.2 task/s, elapsed: 46s, ETA:   230s
[>>>>                         ] 336/2000, 7.3 task/s, elapsed: 46s, ETA:   230s
[>>>>                         ] 337/2000, 7.3 task/s, elapsed: 46s, ETA:   229s
[>>>>                         ] 338/2000, 7.3 task/s, elapsed: 47s, ETA:   229s
[>>>>                         ] 339/2000, 7.3 task/s, elapsed: 47s, ETA:   229s
[>>>>                         ] 340/2000, 7.3 task/s, elapsed: 47s, ETA:   229s
[>>>>                         ] 341/2000, 7.3 task/s, elapsed: 47s, ETA:   228s
[>>>>                         ] 342/2000, 7.3 task/s, elapsed: 47s, ETA:   228s
[>>>>                         ] 343/2000, 7.3 task/s, elapsed: 47s, ETA:   228s
