load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.1 task/s, elapsed: 7s, ETA: 13130s
[                                ] 2/1841, 0.3 task/s, elapsed: 7s, ETA:  6598s
[>                             ] 69/1841, 7.0 task/s, elapsed: 10s, ETA:   253s
[>                             ] 70/1841, 7.1 task/s, elapsed: 10s, ETA:   250s
[>                             ] 71/1841, 7.1 task/s, elapsed: 10s, ETA:   248s
[>                             ] 72/1841, 7.2 task/s, elapsed: 10s, ETA:   245s
[>                             ] 73/1841, 7.3 task/s, elapsed: 10s, ETA:   243s
[>                             ] 74/1841, 7.4 task/s, elapsed: 10s, ETA:   240s
[>                             ] 75/1841, 7.4 task/s, elapsed: 10s, ETA:   238s
[>                             ] 76/1841, 7.5 task/s, elapsed: 10s, ETA:   236s
[>                             ] 77/1841, 7.6 task/s, elapsed: 10s, ETA:   233s
[>                             ] 78/1841, 7.6 task/s, elapsed: 10s, ETA:   231s
[>                             ] 79/1841, 7.7 task/s, elapsed: 10s, ETA:   229s
[>                             ] 80/1841, 7.8 task/s, elapsed: 10s, ETA:   227s
[>                             ] 81/1841, 7.8 task/s, elapsed: 10s, ETA:   225s
[>                             ] 82/1841, 7.9 task/s, elapsed: 10s, ETA:   223s
[>                             ] 83/1841, 7.9 task/s, elapsed: 10s, ETA:   221s
[>                             ] 84/1841, 8.0 task/s, elapsed: 10s, ETA:   219s
[>                             ] 85/1841, 8.1 task/s, elapsed: 11s, ETA:   217s
[>                             ] 86/1841, 8.1 task/s, elapsed: 11s, ETA:   216s
[>                             ] 87/1841, 8.2 task/s, elapsed: 11s, ETA:   214s
[>                             ] 88/1841, 8.3 task/s, elapsed: 11s, ETA:   212s
[>                             ] 89/1841, 8.3 task/s, elapsed: 11s, ETA:   210s
[>                             ] 90/1841, 8.4 task/s, elapsed: 11s, ETA:   209s
[>                             ] 91/1841, 8.5 task/s, elapsed: 11s, ETA:   207s
[>                             ] 92/1841, 8.5 task/s, elapsed: 11s, ETA:   206s
[>                             ] 93/1841, 8.6 task/s, elapsed: 11s, ETA:   204s
[>                             ] 94/1841, 8.6 task/s, elapsed: 11s, ETA:   202s
[>                             ] 95/1841, 8.7 task/s, elapsed: 11s, ETA:   201s
[>                             ] 96/1841, 8.7 task/s, elapsed: 11s, ETA:   199s
[>                             ] 97/1841, 8.8 task/s, elapsed: 11s, ETA:   198s
[>                             ] 98/1841, 8.9 task/s, elapsed: 11s, ETA:   197s
[>                             ] 99/1841, 8.9 task/s, elapsed: 11s, ETA:   195s
[>                            ] 100/1841, 9.0 task/s, elapsed: 11s, ETA:   194s
[>                            ] 101/1841, 9.0 task/s, elapsed: 11s, ETA:   193s
[>                            ] 102/1841, 9.1 task/s, elapsed: 11s, ETA:   191s
[>                            ] 103/1841, 9.2 task/s, elapsed: 11s, ETA:   190s
[>                            ] 104/1841, 9.2 task/s, elapsed: 11s, ETA:   189s
[>                            ] 105/1841, 9.3 task/s, elapsed: 11s, ETA:   188s
[>                            ] 106/1841, 9.3 task/s, elapsed: 11s, ETA:   186s
[>                            ] 107/1841, 9.4 task/s, elapsed: 11s, ETA:   185s
[>                            ] 108/1841, 9.4 task/s, elapsed: 11s, ETA:   184s
[>                            ] 109/1841, 9.5 task/s, elapsed: 12s, ETA:   183s
[>                            ] 110/1841, 9.5 task/s, elapsed: 12s, ETA:   182s
[>                            ] 111/1841, 9.6 task/s, elapsed: 12s, ETA:   181s
[>                            ] 112/1841, 9.6 task/s, elapsed: 12s, ETA:   180s
[>                            ] 113/1841, 9.7 task/s, elapsed: 12s, ETA:   179s
[>                            ] 114/1841, 9.7 task/s, elapsed: 12s, ETA:   178s
[>                            ] 115/1841, 9.7 task/s, elapsed: 12s, ETA:   177s
[>                            ] 116/1841, 9.8 task/s, elapsed: 12s, ETA:   176s
[>                            ] 117/1841, 9.9 task/s, elapsed: 12s, ETA:   175s
[>                            ] 118/1841, 9.9 task/s, elapsed: 12s, ETA:   174s
[>                           ] 119/1841, 10.0 task/s, elapsed: 12s, ETA:   173s
[>                           ] 120/1841, 10.0 task/s, elapsed: 12s, ETA:   172s
[>                           ] 121/1841, 10.0 task/s, elapsed: 12s, ETA:   171s
[>                           ] 122/1841, 10.1 task/s, elapsed: 12s, ETA:   170s
[>                           ] 123/1841, 10.1 task/s, elapsed: 12s, ETA:   169s
[>                           ] 124/1841, 10.2 task/s, elapsed: 12s, ETA:   168s
[>                           ] 125/1841, 10.2 task/s, elapsed: 12s, ETA:   168s
[>                           ] 126/1841, 10.3 task/s, elapsed: 12s, ETA:   167s
[>                           ] 127/1841, 10.3 task/s, elapsed: 12s, ETA:   166s
[>                           ] 128/1841, 10.4 task/s, elapsed: 12s, ETA:   165s
[>                           ] 129/1841, 10.4 task/s, elapsed: 12s, ETA:   164s
[>                           ] 130/1841, 10.5 task/s, elapsed: 12s, ETA:   163s
[>                           ] 131/1841, 10.5 task/s, elapsed: 12s, ETA:   163s
[>>                          ] 132/1841, 10.6 task/s, elapsed: 13s, ETA:   162s
[>>                          ] 133/1841, 10.6 task/s, elapsed: 13s, ETA:   161s
[>>                          ] 134/1841, 10.6 task/s, elapsed: 13s, ETA:   160s
[>>                          ] 135/1841, 10.7 task/s, elapsed: 13s, ETA:   160s
[>>                          ] 136/1841, 10.7 task/s, elapsed: 13s, ETA:   159s
[>>                          ] 137/1841, 10.8 task/s, elapsed: 13s, ETA:   158s
[>>                          ] 138/1841, 10.8 task/s, elapsed: 13s, ETA:   158s
[>>                          ] 139/1841, 10.9 task/s, elapsed: 13s, ETA:   157s
[>>                          ] 140/1841, 10.9 task/s, elapsed: 13s, ETA:   156s
[>>                          ] 141/1841, 10.9 task/s, elapsed: 13s, ETA:   155s
[>>                          ] 142/1841, 11.0 task/s, elapsed: 13s, ETA:   155s
[>>                          ] 143/1841, 11.0 task/s, elapsed: 13s, ETA:   154s
[>>                          ] 144/1841, 11.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 145/1841, 11.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 146/1841, 11.1 task/s, elapsed: 13s, ETA:   152s
[>>                          ] 147/1841, 11.2 task/s, elapsed: 13s, ETA:   152s
[>>                          ] 148/1841, 11.2 task/s, elapsed: 13s, ETA:   151s
[>>                          ] 149/1841, 11.2 task/s, elapsed: 13s, ETA:   151s
[>>                          ] 150/1841, 11.3 task/s, elapsed: 13s, ETA:   150s
[>>                          ] 151/1841, 11.3 task/s, elapsed: 13s, ETA:   149s
[>>                          ] 152/1841, 11.3 task/s, elapsed: 13s, ETA:   149s
[>>                          ] 153/1841, 11.4 task/s, elapsed: 13s, ETA:   148s
[>>                          ] 154/1841, 11.4 task/s, elapsed: 13s, ETA:   148s
[>>                          ] 155/1841, 11.5 task/s, elapsed: 14s, ETA:   147s
[>>                          ] 156/1841, 11.5 task/s, elapsed: 14s, ETA:   146s
[>>                          ] 157/1841, 11.5 task/s, elapsed: 14s, ETA:   146s
[>>                          ] 158/1841, 11.6 task/s, elapsed: 14s, ETA:   145s
[>>                          ] 159/1841, 11.6 task/s, elapsed: 14s, ETA:   145s
[>>                          ] 160/1841, 11.7 task/s, elapsed: 14s, ETA:   144s
[>>                          ] 161/1841, 11.7 task/s, elapsed: 14s, ETA:   144s
[>>                          ] 162/1841, 11.7 task/s, elapsed: 14s, ETA:   143s
[>>                          ] 163/1841, 11.8 task/s, elapsed: 14s, ETA:   142s
[>>                          ] 164/1841, 11.8 task/s, elapsed: 14s, ETA:   142s
[>>                          ] 165/1841, 11.9 task/s, elapsed: 14s, ETA:   141s
[>>                          ] 166/1841, 11.9 task/s, elapsed: 14s, ETA:   141s
[>>                          ] 167/1841, 11.9 task/s, elapsed: 14s, ETA:   140s
[>>                          ] 168/1841, 12.0 task/s, elapsed: 14s, ETA:   140s
[>>                          ] 169/1841, 12.0 task/s, elapsed: 14s, ETA:   139s
[>>                          ] 170/1841, 12.1 task/s, elapsed: 14s, ETA:   139s
[>>                          ] 171/1841, 12.1 task/s, elapsed: 14s, ETA:   138s
[>>                          ] 172/1841, 12.1 task/s, elapsed: 14s, ETA:   138s
[>>                          ] 173/1841, 12.2 task/s, elapsed: 14s, ETA:   137s
[>>                          ] 174/1841, 12.2 task/s, elapsed: 14s, ETA:   137s
[>>                          ] 175/1841, 12.2 task/s, elapsed: 14s, ETA:   136s
[>>                          ] 176/1841, 12.3 task/s, elapsed: 14s, ETA:   136s
[>>                          ] 177/1841, 12.3 task/s, elapsed: 14s, ETA:   135s
[>>                          ] 178/1841, 12.3 task/s, elapsed: 14s, ETA:   135s
[>>                          ] 179/1841, 12.4 task/s, elapsed: 14s, ETA:   135s
[>>                          ] 180/1841, 12.4 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 181/1841, 12.4 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 182/1841, 12.4 task/s, elapsed: 15s, ETA:   133s
[>>                          ] 183/1841, 12.5 task/s, elapsed: 15s, ETA:   133s
[>>                          ] 184/1841, 12.5 task/s, elapsed: 15s, ETA:   132s
[>>                          ] 185/1841, 12.5 task/s, elapsed: 15s, ETA:   132s
[>>                          ] 186/1841, 12.6 task/s, elapsed: 15s, ETA:   132s
[>>                          ] 187/1841, 12.6 task/s, elapsed: 15s, ETA:   131s
[>>                          ] 188/1841, 12.6 task/s, elapsed: 15s, ETA:   131s
[>>                          ] 189/1841, 12.7 task/s, elapsed: 15s, ETA:   130s
[>>                          ] 190/1841, 12.7 task/s, elapsed: 15s, ETA:   130s
[>>                          ] 191/1841, 12.7 task/s, elapsed: 15s, ETA:   129s
[>>                          ] 192/1841, 12.8 task/s, elapsed: 15s, ETA:   129s
[>>                          ] 193/1841, 12.8 task/s, elapsed: 15s, ETA:   129s
[>>                          ] 194/1841, 12.8 task/s, elapsed: 15s, ETA:   128s
[>>                          ] 195/1841, 12.9 task/s, elapsed: 15s, ETA:   128s
[>>                          ] 196/1841, 12.9 task/s, elapsed: 15s, ETA:   127s
[>>                          ] 197/1841, 12.9 task/s, elapsed: 15s, ETA:   127s
[>>>                         ] 198/1841, 13.0 task/s, elapsed: 15s, ETA:   127s
[>>>                         ] 199/1841, 13.0 task/s, elapsed: 15s, ETA:   126s
[>>>                         ] 200/1841, 13.0 task/s, elapsed: 15s, ETA:   126s
[>>>                         ] 201/1841, 13.1 task/s, elapsed: 15s, ETA:   125s
[>>>                         ] 202/1841, 13.1 task/s, elapsed: 15s, ETA:   125s
[>>>                         ] 203/1841, 13.1 task/s, elapsed: 15s, ETA:   125s
[>>>                         ] 204/1841, 13.2 task/s, elapsed: 15s, ETA:   124s
[>>>                         ] 205/1841, 13.2 task/s, elapsed: 16s, ETA:   124s
[>>>                         ] 206/1841, 13.2 task/s, elapsed: 16s, ETA:   124s
[>>>                         ] 207/1841, 13.3 task/s, elapsed: 16s, ETA:   123s
[>>>                         ] 208/1841, 13.3 task/s, elapsed: 16s, ETA:   123s
[>>>                         ] 209/1841, 13.3 task/s, elapsed: 16s, ETA:   122s
[>>>                         ] 210/1841, 13.4 task/s, elapsed: 16s, ETA:   122s
[>>>                         ] 211/1841, 13.4 task/s, elapsed: 16s, ETA:   122s
[>>>                         ] 212/1841, 13.4 task/s, elapsed: 16s, ETA:   121s
[>>>                         ] 213/1841, 13.5 task/s, elapsed: 16s, ETA:   121s
[>>>                         ] 214/1841, 13.5 task/s, elapsed: 16s, ETA:   121s
[>>>                         ] 215/1841, 13.5 task/s, elapsed: 16s, ETA:   120s
[>>>                         ] 216/1841, 13.6 task/s, elapsed: 16s, ETA:   120s
[>>>                         ] 217/1841, 13.6 task/s, elapsed: 16s, ETA:   120s
[>>>                         ] 218/1841, 13.6 task/s, elapsed: 16s, ETA:   119s
[>>>                         ] 219/1841, 13.6 task/s, elapsed: 16s, ETA:   119s
[>>>                         ] 220/1841, 13.7 task/s, elapsed: 16s, ETA:   119s
[>>>                         ] 221/1841, 13.7 task/s, elapsed: 16s, ETA:   118s
[>>>                         ] 222/1841, 13.7 task/s, elapsed: 16s, ETA:   118s
[>>>                         ] 223/1841, 13.8 task/s, elapsed: 16s, ETA:   118s
[>>>                         ] 224/1841, 13.8 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 225/1841, 13.8 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 226/1841, 13.8 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 227/1841, 13.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 228/1841, 13.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 229/1841, 13.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 230/1841, 13.9 task/s, elapsed: 17s, ETA:   116s
[>>>                         ] 231/1841, 14.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 232/1841, 14.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 233/1841, 14.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 234/1841, 14.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 235/1841, 14.0 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 236/1841, 14.1 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 237/1841, 14.1 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 238/1841, 14.1 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 239/1841, 14.1 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 240/1841, 14.1 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 241/1841, 14.2 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 242/1841, 14.2 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 243/1841, 14.2 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 244/1841, 14.2 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 245/1841, 14.3 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 246/1841, 14.3 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 247/1841, 14.3 task/s, elapsed: 17s, ETA:   111s
[>>>                         ] 248/1841, 14.4 task/s, elapsed: 17s, ETA:   111s
[>>>                         ] 249/1841, 14.4 task/s, elapsed: 17s, ETA:   111s
[>>>                         ] 250/1841, 14.4 task/s, elapsed: 17s, ETA:   110s
[>>>                         ] 251/1841, 14.4 task/s, elapsed: 17s, ETA:   110s
[>>>                         ] 252/1841, 14.4 task/s, elapsed: 17s, ETA:   110s
[>>>                         ] 253/1841, 14.5 task/s, elapsed: 17s, ETA:   110s
[>>>                         ] 254/1841, 14.5 task/s, elapsed: 18s, ETA:   109s
[>>>                         ] 255/1841, 14.5 task/s, elapsed: 18s, ETA:   109s
[>>>                         ] 256/1841, 14.5 task/s, elapsed: 18s, ETA:   109s
[>>>                         ] 257/1841, 14.6 task/s, elapsed: 18s, ETA:   109s
[>>>                         ] 258/1841, 14.6 task/s, elapsed: 18s, ETA:   108s
[>>>                         ] 259/1841, 14.6 task/s, elapsed: 18s, ETA:   108s
[>>>                         ] 260/1841, 14.7 task/s, elapsed: 18s, ETA:   108s
[>>>                         ] 261/1841, 14.7 task/s, elapsed: 18s, ETA:   108s
[>>>                         ] 262/1841, 14.7 task/s, elapsed: 18s, ETA:   107s
[>>>>                        ] 263/1841, 14.7 task/s, elapsed: 18s, ETA:   107s
[>>>>                        ] 264/1841, 14.7 task/s, elapsed: 18s, ETA:   107s
[>>>>                        ] 265/1841, 14.8 task/s, elapsed: 18s, ETA:   107s
[>>>>                        ] 266/1841, 14.8 task/s, elapsed: 18s, ETA:   107s
[>>>>                        ] 267/1841, 14.8 task/s, elapsed: 18s, ETA:   106s
[>>>>                        ] 268/1841, 14.8 task/s, elapsed: 18s, ETA:   106s
[>>>>                        ] 269/1841, 14.8 task/s, elapsed: 18s, ETA:   106s
[>>>>                        ] 270/1841, 14.8 task/s, elapsed: 18s, ETA:   106s
[>>>>                        ] 271/1841, 14.9 task/s, elapsed: 18s, ETA:   106s
[>>>>                        ] 272/1841, 14.9 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 273/1841, 14.9 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 274/1841, 14.9 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 275/1841, 15.0 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 276/1841, 15.0 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 277/1841, 15.0 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 278/1841, 15.0 task/s, elapsed: 19s, ETA:   104s
[>>>>                        ] 279/1841, 15.0 task/s, elapsed: 19s, ETA:   104s
[>>>>                        ] 280/1841, 15.0 task/s, elapsed: 19s, ETA:   104s
[>>>>                        ] 281/1841, 15.1 task/s, elapsed: 19s, ETA:   104s
[>>>>                        ] 282/1841, 15.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 283/1841, 15.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 284/1841, 15.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 285/1841, 15.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 286/1841, 15.2 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 287/1841, 15.2 task/s, elapsed: 19s, ETA:   102s
[>>>>                        ] 288/1841, 15.2 task/s, elapsed: 19s, ETA:   102s
[>>>>                        ] 289/1841, 15.2 task/s, elapsed: 19s, ETA:   102s
[>>>>                        ] 290/1841, 15.2 task/s, elapsed: 19s, ETA:   102s
[>>>>                        ] 291/1841, 15.3 task/s, elapsed: 19s, ETA:   102s
[>>>>                        ] 292/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 293/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 294/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 295/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 296/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 297/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 298/1841, 14.6 task/s, elapsed: 20s, ETA:   106s
[>>>>                        ] 299/1841, 14.6 task/s, elapsed: 20s, ETA:   105s
[>>>>                        ] 300/1841, 14.6 task/s, elapsed: 21s, ETA:   105s
[>>>>                        ] 301/1841, 14.6 task/s, elapsed: 21s, ETA:   105s
[>>>>                        ] 302/1841, 14.7 task/s, elapsed: 21s, ETA:   105s
[>>>>                        ] 303/1841, 14.7 task/s, elapsed: 21s, ETA:   105s
[>>>>                        ] 304/1841, 14.7 task/s, elapsed: 21s, ETA:   104s
[>>>>                        ] 305/1841, 14.7 task/s, elapsed: 21s, ETA:   104s
[>>>>                        ] 306/1841, 14.8 task/s, elapsed: 21s, ETA:   104s
[>>>>                        ] 307/1841, 14.8 task/s, elapsed: 21s, ETA:   104s
[>>>>                        ] 308/1841, 14.8 task/s, elapsed: 21s, ETA:   104s
[>>>>                        ] 309/1841, 14.8 task/s, elapsed: 21s, ETA:   103s
[>>>>                        ] 310/1841, 14.8 task/s, elapsed: 21s, ETA:   103s
[>>>>                        ] 311/1841, 14.9 task/s, elapsed: 21s, ETA:   103s
[>>>>                        ] 312/1841, 14.9 task/s, elapsed: 21s, ETA:   103s
[>>>>                        ] 313/1841, 14.9 task/s, elapsed: 21s, ETA:   103s
[>>>>                        ] 314/1841, 14.9 task/s, elapsed: 21s, ETA:   102s
[>>>>                        ] 315/1841, 14.9 task/s, elapsed: 21s, ETA:   102s
[>>>>                        ] 316/1841, 15.0 task/s, elapsed: 21s, ETA:   102s
[>>>>                        ] 317/1841, 15.0 task/s, elapsed: 21s, ETA:   102s
[>>>>                        ] 318/1841, 15.0 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 319/1841, 15.0 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 320/1841, 15.0 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 321/1841, 15.1 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 322/1841, 15.1 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 323/1841, 15.1 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 324/1841, 15.1 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 325/1841, 15.1 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 326/1841, 15.2 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 327/1841, 15.2 task/s, elapsed: 22s, ETA:   100s
[>>>>                        ] 328/1841, 15.2 task/s, elapsed: 22s, ETA:   100s
[>>>>>                       ] 329/1841, 15.2 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 330/1841, 15.2 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 331/1841, 15.3 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 332/1841, 15.3 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 333/1841, 15.3 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 334/1841, 15.3 task/s, elapsed: 22s, ETA:    98s
[>>>>>                       ] 335/1841, 15.3 task/s, elapsed: 22s, ETA:    98s
[>>>>>                       ] 336/1841, 15.3 task/s, elapsed: 22s, ETA:    98s
[>>>>>                       ] 337/1841, 15.4 task/s, elapsed: 22s, ETA:    98s
[>>>>>                       ] 338/1841, 15.4 task/s, elapsed: 22s, ETA:    98s
[>>>>>                       ] 339/1841, 15.4 task/s, elapsed: 22s, ETA:    98s
[>>>>>                       ] 340/1841, 15.4 task/s, elapsed: 22s, ETA:    97s
[>>>>>                       ] 341/1841, 15.4 task/s, elapsed: 22s, ETA:    97s
[>>>>>                       ] 342/1841, 15.4 task/s, elapsed: 22s, ETA:    97s
[>>>>>                       ] 343/1841, 15.4 task/s, elapsed: 22s, ETA:    97s
