load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 4s, ETA:  7379s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3723s
[>>                          ] 156/1841, 15.5 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 157/1841, 15.5 task/s, elapsed: 10s, ETA:   108s
[>>                          ] 158/1841, 15.6 task/s, elapsed: 10s, ETA:   108s
[>>                          ] 159/1841, 15.6 task/s, elapsed: 10s, ETA:   108s
[>>                          ] 160/1841, 15.7 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 161/1841, 15.7 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 162/1841, 15.7 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 163/1841, 15.8 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 164/1841, 15.8 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 165/1841, 15.9 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 166/1841, 15.9 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 167/1841, 15.9 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 168/1841, 16.0 task/s, elapsed: 11s, ETA:   105s
[>>                          ] 169/1841, 16.0 task/s, elapsed: 11s, ETA:   104s
[>>                          ] 170/1841, 16.0 task/s, elapsed: 11s, ETA:   104s
[>>                          ] 171/1841, 16.1 task/s, elapsed: 11s, ETA:   104s
[>>                          ] 172/1841, 16.1 task/s, elapsed: 11s, ETA:   104s
[>>                          ] 173/1841, 16.2 task/s, elapsed: 11s, ETA:   103s
[>>                          ] 174/1841, 16.2 task/s, elapsed: 11s, ETA:   103s
[>>                          ] 175/1841, 16.2 task/s, elapsed: 11s, ETA:   103s
[>>                          ] 176/1841, 16.3 task/s, elapsed: 11s, ETA:   102s
[>>                          ] 177/1841, 16.3 task/s, elapsed: 11s, ETA:   102s
[>>                          ] 178/1841, 16.3 task/s, elapsed: 11s, ETA:   102s
[>>                          ] 179/1841, 16.4 task/s, elapsed: 11s, ETA:   102s
[>>                          ] 180/1841, 16.4 task/s, elapsed: 11s, ETA:   101s
[>>                          ] 181/1841, 16.4 task/s, elapsed: 11s, ETA:   101s
[>>                          ] 182/1841, 16.5 task/s, elapsed: 11s, ETA:   101s
[>>                          ] 183/1841, 16.5 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 184/1841, 16.5 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 185/1841, 16.6 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 186/1841, 16.6 task/s, elapsed: 11s, ETA:   100s
[>>                          ] 187/1841, 16.7 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 188/1841, 16.7 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 189/1841, 16.7 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 190/1841, 16.8 task/s, elapsed: 11s, ETA:    99s
[>>                          ] 191/1841, 16.8 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 192/1841, 16.8 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 193/1841, 16.8 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 194/1841, 16.9 task/s, elapsed: 11s, ETA:    98s
[>>                          ] 195/1841, 16.9 task/s, elapsed: 12s, ETA:    97s
[>>                          ] 196/1841, 16.9 task/s, elapsed: 12s, ETA:    97s
[>>                          ] 197/1841, 17.0 task/s, elapsed: 12s, ETA:    97s
[>>>                         ] 198/1841, 17.0 task/s, elapsed: 12s, ETA:    97s
[>>>                         ] 199/1841, 17.0 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 200/1841, 17.1 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 201/1841, 17.1 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 202/1841, 17.1 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 203/1841, 17.1 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 204/1841, 17.2 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 205/1841, 17.2 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 206/1841, 17.2 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 207/1841, 17.3 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 208/1841, 17.3 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 209/1841, 17.3 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 210/1841, 17.3 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 211/1841, 17.4 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 212/1841, 17.4 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 213/1841, 17.4 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 214/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 215/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 216/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 217/1841, 17.5 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 218/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 219/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 220/1841, 17.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 221/1841, 17.6 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 222/1841, 17.7 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 223/1841, 17.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 224/1841, 17.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 225/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 226/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 227/1841, 17.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 228/1841, 17.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 229/1841, 17.9 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 230/1841, 17.9 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 231/1841, 17.9 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 232/1841, 17.9 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 233/1841, 18.0 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 234/1841, 18.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 235/1841, 18.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 236/1841, 18.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 237/1841, 18.1 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 238/1841, 18.1 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 239/1841, 18.1 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 240/1841, 18.1 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 241/1841, 18.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 242/1841, 18.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 243/1841, 18.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 244/1841, 18.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 245/1841, 18.2 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 246/1841, 18.3 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 247/1841, 18.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 248/1841, 18.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 249/1841, 18.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 250/1841, 18.4 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 251/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 252/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 253/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 254/1841, 18.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 255/1841, 18.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 256/1841, 18.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 257/1841, 18.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 258/1841, 18.5 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 259/1841, 18.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 260/1841, 18.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 261/1841, 18.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 262/1841, 18.6 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 263/1841, 18.6 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 264/1841, 18.7 task/s, elapsed: 14s, ETA:    85s
[>>>>                        ] 265/1841, 18.7 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 266/1841, 18.7 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 267/1841, 18.7 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 268/1841, 18.7 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 269/1841, 18.8 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 270/1841, 18.8 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 271/1841, 18.8 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 272/1841, 18.8 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 273/1841, 18.8 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 274/1841, 18.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 275/1841, 18.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 276/1841, 18.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 277/1841, 18.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 278/1841, 18.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                        ] 279/1841, 19.0 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 280/1841, 19.0 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 281/1841, 19.0 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 282/1841, 19.0 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 283/1841, 19.0 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 284/1841, 19.1 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 285/1841, 19.1 task/s, elapsed: 15s, ETA:    82s
[>>>>                        ] 286/1841, 19.1 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 287/1841, 19.1 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 288/1841, 19.1 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 289/1841, 19.1 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 290/1841, 19.1 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 291/1841, 19.2 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 292/1841, 19.2 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 293/1841, 19.2 task/s, elapsed: 15s, ETA:    81s
[>>>>                        ] 294/1841, 19.2 task/s, elapsed: 15s, ETA:    80s
[>>>>                        ] 295/1841, 19.2 task/s, elapsed: 15s, ETA:    80s
[>>>>                        ] 296/1841, 19.3 task/s, elapsed: 15s, ETA:    80s
[>>>>                        ] 297/1841, 19.3 task/s, elapsed: 15s, ETA:    80s
[>>>>                        ] 298/1841, 19.3 task/s, elapsed: 15s, ETA:    80s
[>>>>                        ] 299/1841, 19.3 task/s, elapsed: 15s, ETA:    80s
[>>>>                        ] 300/1841, 19.3 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 301/1841, 19.4 task/s, elapsed: 16s, ETA:    80s
[>>>>                        ] 302/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 303/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 304/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 305/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 306/1841, 19.4 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 307/1841, 19.5 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 308/1841, 19.5 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 309/1841, 19.5 task/s, elapsed: 16s, ETA:    79s
[>>>>                        ] 310/1841, 19.5 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 311/1841, 19.5 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 312/1841, 19.5 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 313/1841, 19.6 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 314/1841, 19.6 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 315/1841, 19.6 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 316/1841, 19.6 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 317/1841, 19.6 task/s, elapsed: 16s, ETA:    78s
[>>>>                        ] 318/1841, 19.7 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 319/1841, 19.7 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 320/1841, 19.7 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 321/1841, 19.7 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 322/1841, 19.7 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 323/1841, 19.7 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 324/1841, 19.8 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 325/1841, 19.8 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 326/1841, 19.8 task/s, elapsed: 16s, ETA:    77s
[>>>>                        ] 327/1841, 19.8 task/s, elapsed: 17s, ETA:    76s
[>>>>                        ] 328/1841, 19.8 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 329/1841, 19.8 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 330/1841, 19.9 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 331/1841, 19.9 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 332/1841, 19.9 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 333/1841, 19.9 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 334/1841, 19.9 task/s, elapsed: 17s, ETA:    76s
[>>>>>                       ] 335/1841, 19.9 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 336/1841, 20.0 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 337/1841, 20.0 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 338/1841, 20.0 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 339/1841, 20.0 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 340/1841, 20.0 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 341/1841, 20.0 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 342/1841, 20.1 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 343/1841, 20.1 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 344/1841, 20.1 task/s, elapsed: 17s, ETA:    75s
[>>>>>                       ] 345/1841, 20.1 task/s, elapsed: 17s, ETA:    74s
